Source,Target,Distance
155,307,1
155,308,1
155,309,1
155,310,1
155,324,1
155,330,1
156,308,1
156,311,1
156,312,1
156,313,1
156,315,1
156,325,1
157,309,1
157,313,1
157,314,1
157,316,1
157,326,1
157,331,1
158,310,1
158,315,1
158,316,1
158,327,1
159,317,1
159,318,1
159,319,1
159,321,1
159,322,1
159,332,1
159,333,1
159,340,1
160,278,1
160,286,1
160,319,1
160,320,1
160,323,1
160,334,1
160,335,1
160,341,1
161,321,1
161,336,1
162,322,1
162,323,1
162,324,1
162,337,1
162,338,1
162,342,1
163,324,1
163,325,1
163,326,1
163,327,1
163,339,1
163,343,1
165,328,1
165,329,1
165,344,1
166,287,1
166,329,1
166,330,1
166,345,1
167,330,1
167,331,1
167,346,1
168,332,1
168,334,1
168,336,1
168,337,1
168,348,1
169,333,1
169,335,1
169,338,1
169,347,1
169,349,1
170,338,1
170,339,1
171,340,1
171,341,1
171,342,1
171,348,1
171,349,1
172,342,1
172,343,1
173,344,1
173,345,1
173,350,1
173,351,1
174,345,1
174,346,1
174,352,1
174,353,1
175,350,1
175,352,1
175,354,1
176,351,1
176,353,1
176,354,1
176,355,1
177,356,1
177,357,1
178,354,1
178,357,1
178,358,1
179,355,1
179,358,1
179,359,1
179,360,1
179,361,1
181,361,1
182,224,1
182,236,1
182,238,1
182,260,1
182,271,1
182,275,1
182,292,1
182,301,1
182,362,1
182,363,1
182,364,1
182,365,1
182,367,1
182,369,1
182,387,1
183,225,1
183,243,1
183,261,1
183,272,1
183,276,1
183,293,1
183,302,1
183,311,1
183,363,1
183,365,1
183,366,1
183,368,1
183,370,1
183,376,1
183,379,1
183,388,1
184,226,1
184,229,1
184,262,1
184,265,1
184,364,1
184,367,1
184,368,1
184,371,1
184,376,1
184,377,1
184,380,1
185,227,1
185,230,1
185,263,1
185,266,1
185,273,1
185,294,1
185,296,1
185,315,1
185,365,1
185,369,1
185,370,1
185,372,1
185,379,1
185,380,1
185,381,1
186,228,1
186,233,1
186,239,1
186,241,1
186,264,1
186,269,1
186,274,1
186,295,1
186,299,1
186,306,1
186,308,1
186,356,1
186,359,1
186,361,1
186,366,1
186,372,1
186,373,1
186,374,1
186,375,1
186,378,1
186,382,1
186,389,1
187,368,1
187,378,1
188,231,1
188,267,1
188,297,1
188,357,1
188,370,1
188,381,1
188,382,1
188,383,1
188,390,1
189,371,1
190,232,1
190,235,1
190,268,1
190,298,1
190,310,1
190,358,1
190,372,1
190,375,1
190,383,1
190,384,1
190,385,1
191,234,1
191,237,1
191,240,1
191,242,1
191,245,1
191,270,1
191,300,1
191,305,1
191,307,1
191,309,1
191,314,1
191,360,1
191,374,1
191,382,1
191,383,1
191,384,1
191,386,1
191,391,1
191,392,1
191,393,1
191,394,1
191,395,1
191,396,1
191,397,1
191,398,1
191,399,1
191,400,1
191,401,1
191,402,1
192,303,1
192,379,1
192,389,1
192,390,1
194,394,1
194,397,1
195,395,1
195,396,1
196,394,1
196,395,1
197,399,1
197,402,1
198,400,1
198,401,1
199,399,1
199,400,1
203,403,1
203,404,1
205,404,1
205,405,1
206,405,1
210,415,1
211,406,1
212,407,1
212,416,1
213,407,1
213,408,1
213,417,1
214,409,1
214,410,1
214,418,1
214,424,1
215,411,1
215,413,1
215,419,1
216,412,1
216,413,1
216,422,1
217,412,1
217,414,1
217,423,1
218,415,1
218,416,1
218,420,1
219,416,1
219,417,1
219,421,1
220,418,1
220,419,1
220,420,1
220,421,1
220,422,1
221,422,1
221,423,1
222,424,1
224,403,1
224,425,1
224,426,1
224,427,1
224,429,1
224,432,1
224,442,1
224,455,1
225,427,1
225,428,1
225,456,1
226,429,1
227,430,1
228,430,1
228,431,1
228,433,1
228,457,1
229,432,1
230,434,1
231,433,1
231,435,1
231,458,1
232,434,1
232,435,1
232,436,1
232,459,1
233,437,1
233,438,1
233,439,1
233,443,1
233,460,1
234,436,1
234,439,1
234,440,1
234,441,1
234,444,1
234,445,1
234,461,1
235,441,1
235,446,1
235,462,1
236,442,1
236,447,1
236,463,1
237,443,1
237,444,1
237,445,1
237,446,1
237,448,1
237,464,1
238,447,1
240,448,1
240,449,1
240,450,1
240,465,1
241,449,1
242,450,1
242,451,1
242,466,1
245,451,1
245,452,1
245,453,1
245,454,1
245,467,1
246,404,1
246,455,1
246,456,1
246,463,1
246,468,1
247,457,1
247,458,1
247,469,1
248,458,1
248,459,1
248,470,1
249,459,1
249,460,1
249,461,1
249,462,1
249,464,1
249,471,1
250,463,1
250,472,1
251,464,1
251,465,1
251,473,1
252,465,1
252,466,1
252,474,1
254,466,1
254,467,1
255,405,1
255,468,1
255,469,1
255,470,1
255,472,1
255,475,1
255,476,1
256,470,1
256,471,1
256,473,1
257,472,1
258,473,1
258,474,1
259,477,1
260,403,1
260,478,1
260,479,1
260,480,1
260,484,1
260,494,1
261,480,1
261,481,1
263,482,1
264,406,1
264,482,1
264,483,1
264,485,1
264,495,1
266,484,1
266,486,1
267,485,1
267,487,1
267,496,1
268,407,1
268,486,1
268,487,1
268,488,1
268,489,1
268,497,1
269,488,1
269,490,1
269,491,1
269,492,1
269,498,1
270,408,1
270,489,1
270,492,1
270,493,1
270,499,1
271,494,1
272,495,1
272,496,1
273,496,1
273,497,1
274,497,1
274,498,1
274,499,1
274,500,1
276,501,1
277,500,1
279,502,1
282,503,1
292,504,1
292,505,1
292,506,1
292,547,1
293,506,1
293,507,1
293,508,1
293,548,1
294,508,1
294,509,1
294,549,1
295,406,1
295,509,1
295,510,1
295,511,1
295,518,1
295,550,1
296,512,1
296,551,1
297,511,1
297,513,1
297,519,1
297,552,1
298,407,1
298,512,1
298,513,1
298,514,1
298,520,1
298,553,1
299,515,1
299,516,1
299,521,1
299,554,1
300,408,1
300,514,1
300,516,1
300,517,1
300,522,1
300,523,1
300,555,1
300,568,1
301,556,1
302,524,1
303,518,1
303,519,1
303,525,1
304,519,1
304,520,1
304,526,1
304,557,1
305,520,1
305,521,1
305,522,1
305,523,1
305,527,1
305,558,1
305,569,1
306,524,1
306,525,1
306,526,1
306,528,1
306,559,1
307,526,1
307,527,1
307,529,1
307,530,1
307,531,1
307,560,1
307,570,1
308,529,1
308,532,1
308,533,1
308,534,1
308,536,1
308,561,1
309,528,1
309,530,1
309,534,1
309,535,1
309,537,1
309,562,1
309,571,1
310,531,1
310,536,1
310,537,1
310,563,1
311,532,1
312,533,1
312,538,1
312,539,1
312,544,1
312,564,1
313,534,1
313,539,1
313,540,1
314,535,1
314,540,1
314,541,1
314,542,1
314,543,1
314,545,1
314,565,1
314,572,1
315,536,1
315,544,1
315,546,1
315,566,1
316,537,1
316,545,1
316,567,1
317,547,1
317,548,1
317,549,1
317,551,1
317,556,1
317,573,1
317,574,1
317,588,1
318,549,1
318,550,1
318,552,1
318,575,1
318,576,1
318,589,1
319,551,1
319,552,1
319,553,1
319,557,1
319,577,1
319,578,1
319,590,1
320,553,1
320,554,1
320,555,1
320,558,1
320,579,1
320,580,1
320,591,1
321,556,1
321,581,1
322,557,1
322,559,1
322,582,1
323,557,1
323,558,1
323,560,1
323,583,1
323,584,1
323,592,1
324,559,1
324,560,1
324,561,1
324,562,1
324,563,1
324,585,1
324,586,1
324,593,1
325,561,1
325,564,1
325,566,1
326,562,1
326,565,1
326,567,1
326,587,1
326,594,1
327,563,1
327,566,1
327,567,1
328,568,1
328,569,1
328,595,1
329,569,1
329,570,1
329,596,1
330,570,1
330,571,1
330,597,1
331,571,1
331,572,1
331,598,1
332,573,1
332,575,1
332,577,1
332,581,1
332,582,1
332,599,1
332,600,1
332,601,1
332,608,1
333,574,1
333,576,1
333,578,1
333,601,1
333,602,1
333,609,1
334,577,1
334,579,1
334,583,1
334,603,1
334,604,1
334,610,1
335,578,1
335,580,1
335,584,1
335,604,1
335,605,1
335,611,1
336,581,1
337,582,1
337,583,1
337,585,1
337,612,1
338,584,1
338,586,1
338,606,1
339,586,1
339,587,1
339,607,1
340,588,1
340,589,1
340,590,1
340,608,1
340,609,1
341,590,1
341,591,1
341,592,1
341,610,1
341,611,1
342,592,1
342,593,1
342,612,1
343,593,1
343,594,1
344,595,1
344,596,1
345,596,1
345,597,1
346,597,1
346,598,1
346,613,1
347,602,1
347,605,1
347,606,1
347,614,1
347,615,1
347,616,1
347,617,1
348,608,1
348,610,1
348,612,1
348,618,1
349,609,1
349,611,1
349,617,1
351,619,1
353,613,1
353,620,1
355,619,1
355,620,1
355,621,1
356,622,1
356,623,1
357,623,1
357,624,1
358,624,1
358,625,1
360,621,1
360,625,1
360,626,1
362,425,1
362,442,1
362,447,1
362,478,1
362,494,1
362,504,1
362,627,1
362,628,1
362,629,1
362,630,1
362,632,1
362,634,1
363,426,1
363,479,1
363,505,1
363,628,1
363,630,1
363,631,1
363,633,1
363,635,1
363,640,1
363,644,1
363,657,1
363,659,1
363,674,1
364,432,1
364,629,1
364,632,1
364,633,1
364,641,1
364,657,1
364,660,1
365,427,1
365,480,1
365,484,1
365,506,1
365,630,1
365,634,1
365,635,1
365,636,1
365,642,1
365,645,1
365,659,1
365,660,1
365,661,1
366,428,1
366,437,1
366,481,1
366,490,1
366,495,1
366,501,1
366,507,1
366,524,1
366,532,1
366,631,1
366,636,1
366,637,1
366,638,1
366,639,1
366,643,1
366,646,1
366,658,1
366,662,1
366,675,1
367,429,1
367,632,1
367,640,1
367,641,1
367,642,1
367,647,1
367,648,1
368,633,1
368,642,1
368,643,1
369,634,1
369,644,1
369,645,1
369,649,1
370,508,1
370,635,1
370,645,1
370,646,1
370,650,1
370,663,1
370,676,1
372,430,1
372,434,1
372,482,1
372,486,1
372,497,1
372,509,1
372,512,1
372,536,1
372,636,1
372,649,1
372,650,1
372,651,1
372,652,1
372,664,1
372,668,1
372,669,1
373,498,1
373,637,1
373,651,1
373,653,1
373,654,1
374,431,1
374,443,1
374,449,1
374,452,1
374,483,1
374,499,1
374,510,1
374,521,1
374,528,1
374,529,1
374,541,1
374,622,1
374,638,1
374,652,1
374,654,1
374,655,1
374,656,1
374,665,1
374,666,1
374,677,1
375,488,1
375,639,1
375,651,1
375,656,1
375,667,1
375,678,1
376,640,1
376,658,1
377,641,1
378,643,1
379,644,1
379,661,1
379,662,1
379,663,1
379,668,1
380,669,1
381,645,1
381,663,1
381,664,1
382,433,1
382,485,1
382,511,1
382,623,1
382,646,1
382,664,1
382,665,1
382,666,1
382,667,1
382,670,1
382,679,1
383,435,1
383,487,1
383,513,1
383,624,1
383,650,1
383,670,1
383,671,1
383,680,1
384,436,1
384,446,1
384,454,1
384,489,1
384,514,1
384,531,1
384,543,1
384,625,1
384,652,1
384,667,1
384,671,1
384,672,1
386,440,1
386,448,1
386,451,1
386,493,1
386,517,1
386,527,1
386,535,1
386,626,1
386,655,1
386,670,1
386,672,1
386,673,1
386,682,1
386,683,1
386,684,1
386,686,1
386,687,1
386,688,1
388,659,1
388,675,1
388,676,1
389,518,1
389,662,1
389,677,1
389,678,1
389,679,1
389,681,1
390,519,1
390,663,1
390,679,1
390,680,1
391,444,1
391,522,1
391,665,1
391,685,1
391,690,1
391,692,1
391,693,1
392,445,1
392,523,1
392,666,1
392,691,1
393,683,1
393,692,1
394,684,1
395,684,1
395,685,1
396,683,1
396,685,1
397,682,1
398,687,1
398,691,1
398,693,1
399,688,1
399,689,1
399,691,1
400,688,1
400,690,1
400,691,1
401,687,1
401,690,1
401,691,1
402,686,1
402,689,1
402,691,1
408,694,1
408,701,1
410,695,1
411,696,1
411,698,1
411,702,1
412,697,1
412,699,1
413,698,1
413,699,1
414,697,1
414,700,1
417,701,1
419,702,1
425,703,1
425,733,1
426,704,1
428,705,1
428,734,1
431,706,1
431,707,1
431,735,1
433,707,1
433,708,1
433,736,1
435,708,1
435,709,1
435,737,1
436,709,1
436,710,1
436,738,1
437,711,1
437,713,1
437,718,1
437,739,1
438,712,1
439,713,1
439,714,1
439,719,1
439,740,1
440,710,1
440,714,1
440,715,1
440,716,1
440,717,1
440,720,1
440,741,1
441,717,1
441,721,1
443,718,1
443,719,1
443,722,1
443,742,1
444,719,1
444,720,1
444,721,1
444,723,1
444,743,1
446,721,1
446,724,1
448,722,1
448,723,1
448,724,1
448,725,1
448,726,1
448,744,1
449,725,1
450,726,1
450,727,1
450,745,1
451,727,1
451,728,1
451,729,1
451,746,1
452,728,1
452,730,1
452,747,1
453,730,1
453,731,1
453,732,1
453,748,1
454,729,1
454,732,1
454,749,1
455,733,1
455,750,1
456,734,1
457,735,1
457,736,1
457,751,1
458,736,1
458,737,1
459,737,1
459,738,1
459,752,1
460,739,1
460,740,1
460,742,1
461,738,1
461,740,1
461,741,1
461,743,1
461,753,1
464,742,1
464,743,1
464,744,1
464,754,1
465,744,1
465,745,1
465,755,1
466,745,1
466,746,1
466,756,1
467,746,1
467,747,1
467,748,1
467,749,1
468,750,1
469,751,1
470,752,1
471,752,1
471,753,1
471,754,1
473,754,1
473,755,1
474,755,1
474,756,1
476,757,1
477,758,1
478,759,1
479,760,1
480,761,1
481,761,1
481,762,1
483,763,1
483,764,1
483,772,1
485,764,1
485,765,1
485,773,1
487,765,1
487,766,1
487,774,1
489,766,1
489,767,1
489,775,1
491,768,1
491,769,1
492,769,1
492,770,1
493,694,1
493,767,1
493,770,1
493,771,1
493,776,1
495,772,1
495,773,1
496,773,1
496,774,1
497,774,1
497,775,1
499,775,1
499,776,1
501,777,1
504,823,1
505,778,1
505,824,1
506,779,1
506,825,1
507,779,1
507,780,1
507,781,1
507,826,1
508,781,1
508,782,1
508,827,1
509,782,1
509,783,1
509,828,1
510,783,1
510,784,1
510,785,1
510,829,1
511,785,1
511,786,1
511,830,1
512,787,1
512,831,1
513,786,1
513,788,1
513,794,1
513,832,1
514,787,1
514,788,1
514,789,1
514,795,1
514,833,1
515,790,1
516,791,1
516,796,1
516,834,1
517,694,1
517,789,1
517,791,1
517,792,1
517,793,1
517,797,1
517,835,1
517,846,1
518,798,1
519,794,1
519,799,1
520,794,1
520,795,1
520,800,1
520,836,1
521,796,1
521,801,1
522,795,1
522,796,1
522,797,1
522,802,1
522,837,1
522,847,1
525,798,1
525,799,1
526,799,1
526,800,1
526,803,1
526,838,1
527,800,1
527,801,1
527,802,1
527,804,1
527,805,1
527,839,1
527,848,1
528,803,1
528,806,1
528,840,1
529,804,1
530,803,1
530,805,1
530,807,1
530,841,1
530,849,1
533,808,1
534,809,1
535,806,1
535,807,1
535,809,1
535,810,1
535,811,1
535,812,1
535,813,1
535,842,1
535,850,1
537,813,1
538,808,1
538,814,1
538,815,1
538,820,1
538,843,1
539,815,1
539,816,1
540,809,1
540,816,1
540,817,1
541,810,1
542,811,1
542,817,1
542,818,1
542,819,1
542,821,1
542,844,1
542,851,1
543,812,1
543,819,1
544,820,1
545,813,1
545,821,1
545,845,1
546,822,1
547,823,1
547,824,1
547,825,1
547,852,1
547,872,1
548,825,1
548,826,1
548,827,1
548,853,1
549,827,1
549,828,1
549,854,1
550,828,1
550,829,1
550,830,1
550,855,1
550,856,1
550,873,1
551,831,1
552,830,1
552,832,1
552,857,1
552,874,1
553,831,1
553,832,1
553,833,1
553,836,1
553,858,1
553,859,1
553,875,1
554,834,1
554,860,1
555,833,1
555,834,1
555,835,1
555,837,1
555,861,1
555,862,1
555,876,1
557,836,1
557,838,1
558,836,1
558,837,1
558,839,1
558,863,1
558,864,1
558,877,1
559,838,1
559,840,1
559,865,1
560,838,1
560,839,1
560,841,1
560,866,1
560,867,1
560,878,1
561,868,1
562,840,1
562,841,1
562,842,1
562,869,1
562,870,1
562,879,1
564,843,1
565,842,1
565,844,1
565,845,1
565,871,1
565,880,1
567,845,1
568,846,1
568,847,1
568,881,1
569,847,1
569,848,1
570,848,1
570,849,1
571,849,1
571,850,1
571,882,1
572,850,1
572,851,1
572,883,1
573,852,1
573,853,1
573,854,1
573,884,1
573,885,1
573,901,1
574,886,1
575,854,1
575,855,1
575,857,1
575,887,1
575,888,1
575,902,1
576,856,1
576,889,1
577,857,1
577,858,1
577,890,1
577,891,1
577,892,1
577,903,1
578,859,1
578,892,1
578,893,1
579,858,1
579,860,1
579,861,1
579,863,1
579,894,1
579,895,1
579,904,1
580,859,1
580,862,1
580,864,1
580,895,1
580,896,1
582,865,1
583,863,1
583,866,1
583,897,1
583,905,1
584,864,1
584,867,1
584,898,1
585,865,1
585,866,1
585,868,1
585,869,1
585,906,1
586,867,1
586,870,1
586,899,1
587,870,1
587,871,1
587,900,1
588,872,1
588,901,1
589,873,1
589,874,1
589,902,1
590,874,1
590,875,1
590,903,1
591,875,1
591,876,1
591,877,1
591,904,1
592,877,1
592,878,1
592,905,1
593,878,1
593,879,1
593,906,1
594,879,1
594,880,1
595,881,1
597,882,1
598,882,1
598,883,1
599,884,1
599,887,1
599,890,1
599,913,1
600,885,1
600,888,1
600,891,1
600,907,1
600,908,1
600,914,1
601,892,1
601,908,1
601,909,1
602,886,1
602,889,1
602,893,1
602,909,1
602,910,1
602,915,1
603,891,1
603,894,1
603,897,1
604,892,1
604,895,1
604,911,1
605,893,1
605,896,1
605,898,1
605,911,1
605,912,1
606,898,1
606,899,1
607,899,1
607,900,1
608,901,1
608,902,1
608,903,1
608,913,1
608,914,1
608,916,1
609,915,1
610,903,1
610,904,1
610,905,1
610,917,1
612,905,1
612,906,1
615,910,1
615,912,1
615,918,1
615,919,1
617,915,1
617,919,1
618,916,1
618,917,1
621,920,1
622,921,1
622,922,1
623,922,1
623,923,1
624,923,1
624,924,1
625,924,1
625,925,1
626,920,1
626,925,1
626,926,1
627,703,1
627,759,1
627,927,1
627,928,1
627,929,1
627,930,1
627,932,1
627,933,1
627,939,1
628,928,1
628,930,1
628,931,1
628,934,1
628,940,1
628,954,1
628,980,1
629,929,1
629,932,1
630,930,1
630,933,1
630,934,1
630,935,1
630,941,1
630,980,1
631,704,1
631,711,1
631,760,1
631,778,1
631,931,1
631,935,1
631,936,1
631,937,1
631,938,1
631,942,1
631,955,1
631,957,1
631,978,1
631,981,1
631,1006,1
632,932,1
632,939,1
632,940,1
632,943,1
634,933,1
634,941,1
634,944,1
635,934,1
635,941,1
635,942,1
635,945,1
635,982,1
635,1007,1
636,761,1
636,779,1
636,935,1
636,944,1
636,945,1
636,946,1
636,947,1
636,956,1
636,958,1
636,983,1
636,993,1
636,994,1
637,936,1
637,946,1
637,948,1
637,949,1
637,950,1
637,952,1
637,959,1
637,984,1
637,1008,1
638,705,1
638,718,1
638,762,1
638,772,1
638,777,1
638,780,1
638,937,1
638,947,1
638,950,1
638,951,1
638,953,1
638,960,1
638,979,1
638,985,1
638,1009,1
639,938,1
639,952,1
639,953,1
640,940,1
640,955,1
640,961,1
642,956,1
643,956,1
644,957,1
644,962,1
645,941,1
645,958,1
645,963,1
646,781,1
646,942,1
646,958,1
646,959,1
646,960,1
646,964,1
646,986,1
646,1010,1
647,943,1
647,961,1
649,944,1
649,962,1
649,963,1
649,965,1
650,782,1
650,945,1
650,963,1
650,964,1
650,966,1
650,967,1
650,987,1
650,1011,1
651,946,1
651,952,1
651,966,1
651,968,1
651,969,1
651,1000,1
652,775,1
652,783,1
652,787,1
652,947,1
652,965,1
652,967,1
652,969,1
652,970,1
652,988,1
652,1001,1
653,949,1
653,968,1
653,971,1
653,972,1
653,984,1
653,989,1
653,1000,1
653,1012,1
654,950,1
654,959,1
654,969,1
654,972,1
654,973,1
654,989,1
654,990,1
655,706,1
655,715,1
655,722,1
655,725,1
655,728,1
655,763,1
655,776,1
655,784,1
655,792,1
655,801,1
655,804,1
655,806,1
655,810,1
655,921,1
655,951,1
655,970,1
655,973,1
655,974,1
655,975,1
655,976,1
655,977,1
655,991,1
655,1013,1
656,953,1
656,977,1
656,992,1
656,1014,1
657,954,1
657,978,1
658,955,1
658,979,1
659,981,1
659,982,1
659,993,1
660,994,1
661,982,1
661,983,1
662,957,1
662,983,1
662,984,1
662,985,1
662,986,1
662,995,1
662,1015,1
663,986,1
663,987,1
663,996,1
664,958,1
664,987,1
664,988,1
664,997,1
665,707,1
665,764,1
665,785,1
665,922,1
665,960,1
665,988,1
665,990,1
665,991,1
665,992,1
665,998,1
665,1016,1
667,992,1
667,999,1
667,1017,1
668,962,1
668,995,1
668,996,1
668,1000,1
668,1001,1
670,708,1
670,765,1
670,786,1
670,923,1
670,964,1
670,997,1
670,998,1
670,999,1
670,1002,1
670,1018,1
671,709,1
671,766,1
671,788,1
671,924,1
671,967,1
671,1002,1
671,1003,1
671,1019,1
672,710,1
672,724,1
672,729,1
672,767,1
672,789,1
672,812,1
672,925,1
672,970,1
672,976,1
672,999,1
672,1003,1
672,1004,1
673,716,1
673,720,1
673,723,1
673,726,1
673,727,1
673,731,1
673,771,1
673,793,1
673,797,1
673,802,1
673,805,1
673,807,1
673,811,1
673,818,1
673,926,1
673,975,1
673,991,1
673,998,1
673,1002,1
673,1003,1
