Source,Target
220,422
221,422
221,423
222,424
224,403
224,425
224,426
224,427
224,429
224,432
224,442
224,455
225,427
225,428
225,456
226,429
227,430
228,430
228,431
228,433
228,457
229,432
230,434
231,433
231,435
231,458
232,434
232,435
232,436
232,459
233,437
233,438
233,439
233,443
233,460
234,436
234,439
234,440
234,441
234,444
234,445
234,461
235,441
235,446
235,462
236,442
236,447
236,463
237,443
237,444
237,445
237,446
237,448
237,464
238,447
240,448
240,449
240,450
240,465
241,449
242,450
242,451
242,466
245,451
245,452
245,453
245,454
245,467
246,404
246,455
246,456
246,463
246,468
247,457
247,458
247,469
248,458
248,459
248,470
249,459
249,460
249,461
249,462
249,464
249,471
250,463
250,472
251,464
251,465
251,473
252,465
252,466
252,474
254,466
254,467
255,405
255,468
255,469
255,470
255,472
255,475
255,476
256,470
256,471
256,473
257,472
258,473
258,474
259,477
260,403
260,478
260,479
260,480
260,484
260,494
261,480
261,481
263,482
264,406
264,482
264,483
264,485
264,495
266,484
266,486
267,485
267,487
267,496
268,407
268,486
268,487
268,488
268,489
268,497
269,488
269,490
269,491
269,492
269,498
270,408
270,489
270,492
270,493
270,499
271,494
272,495
272,496
273,496
273,497
274,497
274,498
274,499
274,500
276,501
277,500
279,502
282,503
292,504
292,505
292,506
292,547
293,506
293,507
293,508
293,548
294,508
294,509
294,549
295,406
295,509
295,510
295,511
295,518
295,550
296,512
296,551
297,511
297,513
297,519
297,552
298,407
298,512
298,513
298,514
298,520
298,553
299,515
299,516
299,521
299,554
300,408
300,514
300,516
300,517
300,522
300,523
300,555
300,568
301,556
302,524
303,518
303,519
303,525
304,519
304,520
304,526
304,557
305,520
305,521
305,522
305,523
305,527
305,558
305,569
306,524
306,525
306,526
306,528
306,559
307,526
307,527
307,529
307,530
307,531
307,560
307,570
308,529
308,532
308,533
308,534
308,536
308,561
309,528
309,530
309,534
309,535
309,537
309,562
309,571
310,531
310,536
310,537
310,563
311,532
312,533
312,538
312,539
312,544
312,564
313,534
313,539
313,540
314,535
314,540
314,541
314,542
314,543
314,545
314,565
314,572
315,536
315,544
315,546
315,566
316,537
316,545
316,567
317,547
317,548
317,549
317,551
317,556
317,573
317,574
317,588
318,549
318,550
318,552
318,575
318,576
318,589
319,551
319,552
319,553
319,557
319,577
319,578
319,590
320,553
320,554
320,555
320,558
320,579
320,580
320,591
321,556
321,581
322,557
322,559
322,582
323,557
323,558
323,560
323,583
323,584
323,592
324,559
324,560
324,561
324,562
324,563
324,585
324,586
324,593
325,561
325,564
325,566
326,562
326,565
326,567
326,587
326,594
327,563
327,566
327,567
328,568
328,569
328,595
329,569
329,570
329,596
330,570
330,571
330,597
331,571
331,572
331,598
332,573
332,575
332,577
332,581
332,582
332,599
332,600
332,601
332,608
333,574
333,576
333,578
333,601
333,602
333,609
334,577
334,579
334,583
334,603
334,604
334,610
335,578
335,580
335,584
335,604
335,605
335,611
336,581
337,582
337,583
337,585
337,612
338,584
338,586
338,606
339,586
339,587
339,607
340,588
340,589
340,590
340,608
340,609
341,590
341,591
341,592
341,610
341,611
342,592
342,593
342,612
343,593
343,594
344,595
344,596
345,596
345,597
346,597
346,598
346,613
347,602
347,605
347,606
347,614
347,615
347,616
347,617
348,608
348,610
348,612
348,618
349,609
349,611
349,617
351,619
353,613
353,620
355,619
355,620
355,621
356,622
356,623
357,623
357,624
358,624
358,625
360,621
360,625
360,626
362,425
362,442
362,447
362,478
362,494
362,504
362,627
362,628
362,629
362,630
362,632
362,634
363,426
363,479
363,505
363,628
363,630
363,631
363,633
363,635
363,640
363,644
363,657
363,659
363,674
364,432
364,629
364,632
364,633
364,641
364,657
364,660
365,427
365,480
365,484
365,506
365,630
365,634
365,635
365,636
365,642
365,645
365,659
365,660
365,661
366,428
366,437
366,481
366,490
366,495
366,501
366,507
366,524
366,532
366,631
366,636
366,637
366,638
366,639
366,643
366,646
366,658
366,662
366,675
367,429
367,632
367,640
367,641
367,642
367,647
367,648
368,633
368,642
368,643
369,634
369,644
369,645
369,649
370,508
370,635
370,645
370,646
370,650
370,663
370,676
372,430
372,434
372,482
372,486
372,497
372,509
372,512
372,536
372,636
372,649
372,650
372,651
372,652
372,664
372,668
372,669
373,498
373,637
373,651
373,653
373,654
374,431
374,443
374,449
374,452
374,483
374,499
374,510
374,521
374,528
374,529
374,541
374,622
374,638
374,652
374,654
374,655
374,656
374,665
374,666
374,677
375,488
375,639
375,651
375,656
375,667
375,678
376,640
376,658
377,641
378,643
379,644
379,661
379,662
379,663
379,668
380,669
381,645
381,663
381,664
382,433
382,485
382,511
382,623
382,646
382,664
382,665
382,666
382,667
382,670
382,679
383,435
383,487
383,513
383,624
383,650
383,670
383,671
383,680
384,436
384,446
384,454
384,489
384,514
384,531
384,543
384,625
384,652
384,667
384,671
384,672
386,440
386,448
386,451
386,493
386,517
386,527
386,535
386,626
386,655
386,670
386,672
386,673
386,682
386,683
386,684
386,686
386,687
386,688
388,659
388,675
388,676
389,518
389,662
389,677
389,678
389,679
389,681
390,519
390,663
390,679
390,680
391,444
391,522
391,665
391,685
391,690
391,692
391,693
392,445
392,523
392,666
392,691
393,683
393,692
394,684
395,684
395,685
396,683
396,685
397,682
398,687
398,691
398,693
399,688
399,689
399,691
400,688
400,690
400,691
401,687
401,690
401,691
402,686
402,689
402,691
408,694
408,701
410,695
411,696
411,698
411,702
412,697
412,699
413,698
413,699
414,697
414,700
417,701
419,702
425,703
425,733
426,704
428,705
428,734
431,706
431,707
431,735
433,707
433,708
433,736
435,708
435,709
435,737
436,709
436,710
436,738
437,711
437,713
437,718
437,739
438,712
439,713
439,714
439,719
439,740
440,710
440,714
440,715
440,716
440,717
440,720
440,741
441,717
441,721
443,718
443,719
443,722
443,742
444,719
444,720
444,721
444,723
444,743
446,721
446,724
448,722
448,723
448,724
448,725
448,726
448,744
449,725
450,726
450,727
450,745
451,727
451,728
451,729
451,746
452,728
452,730
452,747
453,730
453,731
453,732
453,748
454,729
454,732
454,749
455,733
455,750
456,734
457,735
457,736
457,751
458,736
458,737
459,737
459,738
459,752
460,739
460,740
460,742
461,738
461,740
461,741
461,743
461,753
464,742
464,743
464,744
464,754
465,744
465,745
465,755
466,745
466,746
466,756
467,746
467,747
467,748
467,749
468,750
469,751
470,752
471,752
471,753
471,754
473,754
473,755
474,755
474,756
476,757
477,758
478,759
479,760
480,761
481,761
481,762
483,763
483,764
483,772
485,764
485,765
485,773
487,765
487,766
487,774
489,766
489,767
489,775
491,768
491,769
492,769
492,770
493,694
493,767
493,770
493,771
493,776
495,772
495,773
496,773
496,774
497,774
497,775
499,775
499,776
501,777
504,823
505,778
505,824
506,779
506,825
507,779
507,780
507,781
507,826
508,781
508,782
508,827
509,782
509,783
509,828
510,783
510,784
510,785
510,829
511,785
511,786
511,830
512,787
512,831
513,786
513,788
513,794
513,832
514,787
514,788
514,789
514,795
514,833
515,790
516,791
516,796
516,834
517,694
517,789
517,791
517,792
517,793
517,797
517,835
517,846
518,798
519,794
519,799
520,794
520,795
520,800
520,836
521,796
521,801
522,795
522,796
522,797
522,802
522,837
522,847
525,798
525,799
526,799
526,800
526,803
526,838
527,800
527,801
527,802
527,804
527,805
527,839
527,848
528,803
528,806
528,840
529,804
530,803
530,805
530,807
530,841
530,849
533,808
534,809
535,806
535,807
535,809
535,810
535,811
535,812
535,813
535,842
535,850
537,813
538,808
538,814
538,815
538,820
538,843
539,815
539,816
540,809
540,816
540,817
541,810
542,811
542,817
542,818
542,819
542,821
542,844
542,851
543,812
543,819
544,820
545,813
545,821
545,845
546,822
547,823
547,824
547,825
547,852
547,872
548,825
548,826
548,827
548,853
549,827
549,828
549,854
550,828
550,829
550,830
550,855
550,856
550,873
551,831
552,830
552,832
552,857
552,874
553,831
553,832
553,833
553,836
553,858
553,859
553,875
554,834
554,860
555,833
555,834
555,835
555,837
555,861
555,862
555,876
557,836
557,838
558,836
558,837
558,839
558,863
558,864
558,877
559,838
559,840
559,865
560,838
560,839
560,841
560,866
560,867
560,878
561,868
562,840
562,841
562,842
562,869
562,870
562,879
564,843
565,842
565,844
565,845
565,871
565,880
567,845
568,846
568,847
568,881
569,847
569,848
570,848
570,849
571,849
571,850
571,882
572,850
572,851
572,883
573,852
573,853
573,854
573,884
573,885
573,901
574,886
575,854
575,855
575,857
575,887
575,888
575,902
576,856
576,889
577,857
577,858
577,890
577,891
577,892
577,903
578,859
578,892
578,893
579,858
579,860
579,861
579,863
579,894
579,895
579,904
580,859
580,862
580,864
580,895
580,896
582,865
583,863
583,866
583,897
583,905
584,864
584,867
584,898
585,865
585,866
585,868
585,869
585,906
586,867
586,870
586,899
587,870
587,871
587,900
588,872
588,901
589,873
589,874
589,902
590,874
590,875
590,903
591,875
591,876
591,877
591,904
592,877
592,878
592,905
593,878
593,879
593,906
594,879
594,880
595,881
597,882
598,882
598,883
599,884
599,887
599,890
599,913
600,885
600,888
600,891
600,907
600,908
600,914
601,892
601,908
601,909
602,886
602,889
602,893
602,909
602,910
602,915
603,891
603,894
603,897
604,892
604,895
604,911
605,893
605,896
605,898
605,911
605,912
606,898
606,899
607,899
607,900
608,901
608,902
608,903
608,913
608,914
608,916
609,915
610,903
610,904
610,905
610,917
612,905
612,906
615,910
615,912
615,918
615,919
617,915
617,919
618,916
618,917
621,920
622,921
622,922
623,922
623,923
624,923
624,924
625,924
625,925
626,920
626,925
626,926
627,703
627,759
627,927
627,928
627,929
627,930
627,932
627,933
627,939
628,928
628,930
628,931
628,934
628,940
628,954
628,980
629,929
629,932
630,930
630,933
630,934
630,935
630,941
630,980
631,704
631,711
631,760
631,778
631,931
631,935
631,936
631,937
631,938
631,942
631,955
631,957
631,978
631,981
631,1006
632,932
632,939
632,940
632,943
634,933
634,941
634,944
635,934
635,941
635,942
635,945
635,982
635,1007
636,761
636,779
636,935
636,944
636,945
636,946
636,947
636,956
636,958
636,983
636,993
636,994
637,936
637,946
637,948
637,949
637,950
637,952
637,959
637,984
637,1008
638,705
638,718
638,762
638,772
638,777
638,780
638,937
638,947
638,950
638,951
638,953
638,960
638,979
638,985
638,1009
639,938
639,952
639,953
640,940
640,955
640,961
642,956
643,956
644,957
644,962
645,941
645,958
645,963
646,781
646,942
646,958
646,959
646,960
646,964
646,986
646,1010
647,943
647,961
649,944
649,962
649,963
649,965
650,782
650,945
650,963
650,964
650,966
650,967
650,987
650,1011
651,946
651,952
651,966
651,968
651,969
651,1000
652,775
652,783
652,787
652,947
652,965
652,967
652,969
652,970
652,988
652,1001
653,949
653,968
653,971
653,972
653,984
653,989
653,1000
653,1012
654,950
654,959
654,969
654,972
654,973
654,989
654,990
655,706
655,715
655,722
655,725
655,728
655,763
655,776
655,784
655,792
655,801
655,804
655,806
655,810
655,921
655,951
655,970
655,973
655,974
655,975
655,976
655,977
655,991
655,1013
656,953
656,977
656,992
656,1014
657,954
657,978
658,955
658,979
659,981
659,982
659,993
660,994
661,982
661,983
662,957
662,983
662,984
662,985
662,986
662,995
662,1015
663,986
663,987
663,996
664,958
664,987
664,988
664,997
665,707
665,764
665,785
665,922
665,960
665,988
665,990
665,991
665,992
665,998
665,1016
667,992
667,999
667,1017
668,962
668,995
668,996
668,1000
668,1001
670,708
670,765
670,786
670,923
670,964
670,997
670,998
670,999
670,1002
670,1018
671,709
671,766
671,788
671,924
671,967
671,1002
671,1003
671,1019
672,710
672,724
672,729
672,767
672,789
672,812
672,925
672,970
672,976
672,999
672,1003
672,1004
673,716
673,720
673,723
673,726
673,727
673,731
673,771
673,793
673,797
673,802
673,805
673,807
673,811
673,818
673,926
673,975
673,991
673,998
673,1002
673,1003
673,1004
673,1005
673,1020
674,980
674,1006
674,1007
675,981
675,1008
675,1009
675,1010
675,1015
675,1021
676,982
676,1010
676,1011
677,985
677,1013
677,1014
677,1016
677,1022
678,1014
678,1017
678,1023
679,986
679,1016
679,1017
679,1018
679,1024
680,794
680,987
680,1018
680,1019
681,798
681,995
681,1022
681,1023
681,1024
