Source,Target,Distance
111,265,1
111,272,1
111,297,1
111,314,1
111,318,1
111,342,1
111,346,1
111,404,1
111,469,1
112,258,1
112,261,1
112,265,1
112,266,1
112,267,1
112,285,1
112,286,1
112,287,1
112,315,1
112,316,1
112,317,1
112,343,1
112,344,1
112,345,1
113,260,1
113,264,1
113,265,1
113,266,1
113,268,1
113,273,1
113,274,1
113,288,1
113,289,1
113,290,1
113,291,1
113,295,1
113,298,1
113,319,1
113,320,1
113,321,1
113,322,1
113,328,1
113,347,1
113,348,1
113,349,1
113,350,1
113,353,1
113,354,1
114,262,1
114,271,1
114,272,1
114,405,1
114,470,1
114,506,1
115,275,1
115,280,1
115,355,1
115,356,1
115,359,1
115,364,1
116,277,1
116,278,1
116,357,1
116,360,1
116,365,1
117,277,1
117,279,1
117,358,1
117,361,1
118,276,1
118,279,1
118,281,1
118,362,1
118,363,1
118,366,1
119,280,1
119,281,1
119,367,1
119,368,1
120,275,1
120,282,1
120,292,1
120,369,1
120,370,1
120,371,1
120,373,1
120,382,1
121,283,1
122,372,1
122,374,1
122,383,1
125,286,1
125,294,1
125,384,1
126,287,1
126,297,1
126,385,1
127,276,1
127,284,1
127,285,1
127,286,1
127,289,1
127,295,1
127,375,1
127,376,1
127,379,1
127,386,1
128,287,1
128,298,1
128,380,1
128,387,1
129,277,1
129,290,1
129,291,1
129,377,1
129,378,1
129,381,1
129,388,1
130,293,1
130,294,1
130,389,1
131,296,1
131,297,1
131,390,1
131,391,1
132,279,1
132,289,1
132,290,1
132,393,1
132,394,1
132,395,1
132,397,1
133,299,1
133,300,1
133,302,1
133,305,1
133,307,1
133,323,1
133,324,1
133,325,1
133,370,1
133,372,1
133,382,1
133,383,1
133,406,1
133,407,1
133,410,1
133,422,1
133,457,1
134,300,1
134,303,1
134,304,1
134,311,1
134,312,1
134,371,1
134,373,1
134,374,1
134,407,1
134,408,1
134,410,1
134,411,1
135,301,1
135,306,1
135,309,1
135,389,1
135,390,1
135,404,1
135,405,1
135,409,1
135,412,1
135,423,1
135,458,1
136,302,1
136,310,1
136,318,1
136,391,1
136,409,1
136,424,1
136,506,1
137,304,1
137,312,1
137,313,1
137,412,1
137,413,1
137,425,1
138,305,1
138,414,1
138,415,1
139,306,1
139,314,1
139,316,1
139,416,1
140,307,1
140,312,1
140,317,1
140,318,1
140,327,1
140,384,1
140,385,1
140,416,1
140,417,1
140,426,1
140,449,1
140,459,1
141,308,1
141,313,1
141,315,1
141,317,1
141,320,1
141,328,1
141,378,1
141,386,1
141,387,1
141,388,1
141,418,1
141,419,1
141,420,1
141,427,1
141,452,1
141,454,1
141,460,1
142,309,1
142,310,1
142,316,1
142,321,1
142,322,1
142,376,1
142,379,1
142,380,1
142,381,1
142,419,1
142,420,1
142,421,1
142,453,1
142,455,1
142,461,1
143,311,1
143,325,1
143,326,1
143,327,1
143,423,1
143,424,1
143,425,1
143,428,1
143,462,1
143,506,1
144,318,1
144,320,1
144,321,1
144,392,1
144,396,1
144,429,1
144,430,1
144,431,1
144,465,1
144,466,1
144,468,1
145,432,1
145,433,1
146,334,1
146,434,1
146,435,1
146,437,1
146,443,1
147,330,1
147,331,1
147,335,1
147,436,1
147,441,1
147,444,1
148,330,1
148,332,1
148,336,1
148,442,1
149,329,1
149,332,1
149,337,1
149,438,1
149,439,1
149,440,1
149,445,1
151,333,1
151,338,1
152,334,1
152,336,1
152,337,1
152,446,1
152,447,1
152,448,1
153,335,1
153,336,1
153,456,1
154,338,1
155,457,1
156,340,1
156,462,1
156,469,1
156,470,1
157,341,1
157,346,1
158,342,1
158,344,1
158,449,1
159,345,1
159,346,1
159,352,1
159,459,1
160,329,1
160,339,1
160,343,1
160,345,1
160,348,1
160,353,1
160,398,1
160,399,1
160,450,1
160,453,1
160,460,1
160,461,1
161,354,1
162,330,1
162,340,1
162,341,1
162,344,1
162,349,1
162,350,1
162,400,1
162,401,1
162,451,1
162,452,1
162,454,1
162,455,1
163,351,1
163,352,1
163,458,1
164,332,1
164,346,1
164,348,1
164,349,1
164,402,1
164,403,1
164,463,1
164,464,1
164,467,1
165,278,1
165,392,1
165,471,1
165,475,1
167,355,1
167,367,1
167,476,1
167,477,1
168,356,1
168,361,1
168,363,1
168,368,1
168,477,1
168,478,1
168,479,1
169,357,1
169,358,1
170,364,1
170,366,1
170,367,1
170,479,1
170,480,1
171,365,1
172,369,1
172,482,1
172,487,1
173,355,1
173,370,1
173,481,1
173,483,1
173,488,1
174,356,1
174,371,1
174,374,1
174,482,1
174,483,1
174,484,1
174,489,1
176,372,1
176,374,1
176,485,1
176,486,1
176,490,1
177,486,1
178,377,1
178,475,1
179,357,1
179,381,1
179,392,1
179,491,1
180,377,1
180,393,1
181,358,1
181,381,1
181,394,1
182,359,1
182,373,1
182,383,1
182,384,1
182,487,1
182,488,1
182,489,1
182,492,1
183,385,1
183,391,1
183,493,1
184,360,1
184,388,1
184,396,1
184,491,1
185,361,1
185,378,1
185,397,1
186,375,1
186,393,1
186,494,1
187,362,1
187,379,1
187,395,1
187,494,1
187,495,1
188,363,1
188,376,1
188,397,1
188,495,1
189,380,1
191,400,1
191,472,1
191,498,1
191,502,1
191,541,1
192,401,1
192,472,1
192,499,1
192,503,1
192,542,1
193,400,1
193,402,1
193,473,1
193,496,1
193,504,1
194,401,1
194,403,1
194,473,1
194,497,1
194,505,1
195,398,1
195,402,1
195,474,1
195,500,1
196,399,1
196,403,1
196,474,1
196,501,1
197,394,1
197,404,1
197,429,1
197,464,1
197,507,1
197,508,1
198,406,1
198,408,1
198,414,1
198,417,1
198,428,1
198,481,1
198,485,1
198,492,1
198,493,1
198,509,1
198,510,1
198,512,1
198,529,1
199,407,1
199,411,1
199,425,1
199,483,1
199,486,1
199,510,1
199,511,1
199,513,1
199,530,1
199,539,1
200,408,1
200,413,1
200,484,1
200,511,1
201,409,1
201,421,1
201,429,1
201,495,1
201,514,1
201,534,1
202,410,1
202,424,1
202,426,1
202,488,1
202,490,1
202,512,1
202,513,1
202,540,1
203,416,1
203,420,1
203,430,1
203,515,1
203,537,1
204,419,1
204,431,1
204,491,1
204,514,1
204,538,1
205,413,1
205,417,1
205,418,1
205,515,1
205,516,1
206,433,1
206,517,1
206,518,1
207,438,1
207,446,1
207,520,1
208,434,1
208,447,1
208,519,1
208,522,1
208,523,1
209,432,1
209,435,1
209,440,1
209,442,1
209,448,1
209,456,1
209,520,1
209,521,1
209,522,1
209,524,1
210,436,1
211,433,1
211,443,1
211,445,1
211,447,1
211,523,1
211,524,1
211,525,1
212,444,1
213,528,1
214,434,1
214,539,1
214,540,1
215,435,1
215,530,1
215,539,1
216,451,1
216,527,1
216,535,1
216,543,1
217,451,1
217,463,1
217,526,1
217,536,1
218,455,1
218,464,1
218,496,1
218,497,1
218,526,1
218,537,1
219,436,1
219,455,1
219,465,1
219,498,1
219,499,1
219,527,1
219,538,1
220,437,1
220,459,1
220,528,1
220,529,1
220,530,1
220,540,1
221,438,1
221,450,1
221,463,1
221,531,1
221,532,1
221,533,1
222,439,1
222,461,1
222,467,1
222,532,1
222,534,1
223,440,1
223,453,1
223,468,1
223,500,1
223,501,1
223,533,1
223,534,1
224,441,1
224,449,1
224,454,1
224,466,1
224,502,1
224,503,1
224,535,1
224,538,1
225,442,1
225,452,1
225,468,1
225,504,1
225,505,1
225,536,1
225,537,1
226,331,1
226,333,1
226,465,1
226,469,1
226,541,1
226,542,1
226,543,1
228,473,1
228,474,1
228,544,1
229,472,1
229,473,1
229,545,1
230,476,1
230,480,1
232,476,1
232,481,1
232,546,1
233,482,1
233,547,1
234,477,1
234,483,1
234,546,1
234,548,1
235,478,1
235,484,1
235,485,1
235,547,1
235,548,1
237,500,1
237,504,1
237,544,1
238,501,1
238,505,1
238,544,1
239,496,1
239,498,1
239,545,1
240,497,1
240,499,1
240,545,1
241,509,1
241,516,1
241,549,1
242,510,1
242,546,1
242,549,1
242,550,1
242,554,1
242,555,1
243,517,1
243,519,1
243,525,1
243,551,1
244,518,1
244,523,1
244,551,1
245,531,1
245,552,1
246,519,1
246,555,1
247,520,1
247,533,1
247,536,1
247,552,1
247,553,1
248,521,1
248,553,1
248,554,1
250,526,1
250,527,1
251,522,1
251,539,1
251,555,1
252,556,1
252,557,1
252,558,1
252,560,1
252,607,1
252,628,1
252,629,1
252,632,1
253,557,1
253,558,1
253,559,1
253,561,1
253,566,1
253,578,1
253,592,1
253,630,1
253,631,1
253,638,1
253,654,1
253,674,1
254,558,1
254,560,1
254,561,1
254,562,1
254,567,1
254,578,1
254,579,1
254,633,1
254,634,1
254,639,1
254,655,1
254,675,1
255,559,1
255,562,1
255,563,1
255,564,1
255,565,1
255,568,1
255,580,1
255,593,1
255,608,1
255,618,1
255,635,1
255,636,1
255,637,1
255,640,1
255,656,1
255,676,1
256,560,1
256,566,1
256,567,1
256,569,1
256,785,1
257,561,1
257,567,1
257,568,1
257,570,1
257,581,1
257,594,1
257,599,1
257,641,1
257,645,1
257,657,1
257,786,1
258,562,1
258,569,1
258,570,1
258,571,1
258,572,1
258,573,1
258,582,1
258,586,1
258,642,1
258,643,1
258,644,1
258,658,1
258,677,1
259,563,1
259,571,1
259,574,1
259,575,1
259,646,1
259,649,1
260,564,1
260,572,1
260,575,1
260,576,1
260,577,1
260,583,1
260,584,1
260,595,1
260,609,1
260,610,1
260,619,1
260,622,1
260,647,1
260,648,1
260,650,1
260,652,1
260,659,1
260,679,1
260,697,1
260,698,1
260,699,1
260,700,1
260,711,1
261,565,1
261,571,1
261,573,1
261,577,1
261,585,1
261,596,1
261,651,1
261,653,1
261,680,1
262,566,1
262,579,1
262,580,1
262,581,1
262,586,1
262,660,1
262,787,1
262,948,1
263,567,1
263,581,1
263,582,1
263,788,1
263,949,1
264,568,1
264,582,1
264,583,1
264,584,1
264,585,1
264,587,1
264,597,1
264,599,1
264,623,1
264,661,1
264,669,1
264,701,1
264,706,1
264,718,1
264,789,1
264,790,1
264,907,1
264,908,1
265,570,1
265,587,1
265,588,1
265,589,1
265,598,1
265,624,1
265,662,1
265,663,1
265,670,1
265,702,1
265,707,1
265,950,1
265,1016,1
266,572,1
266,585,1
266,588,1
266,589,1
266,590,1
266,611,1
266,612,1
266,613,1
266,664,1
266,665,1
266,666,1
266,668,1
266,703,1
266,704,1
266,705,1
267,573,1
267,589,1
267,667,1
268,576,1
268,587,1
268,590,1
268,591,1
268,614,1
268,615,1
268,616,1
268,617,1
268,671,1
268,672,1
268,673,1
268,708,1
268,709,1
268,710,1
269,578,1
269,593,1
269,594,1
269,791,1
269,951,1
270,599,1
270,683,1
270,952,1
271,580,1
271,595,1
271,596,1
271,597,1
271,600,1
271,684,1
271,714,1
271,719,1
271,792,1
271,793,1
271,909,1
271,910,1
271,1025,1
272,581,1
272,597,1
272,598,1
272,794,1
272,954,1
272,1026,1
273,583,1
273,626,1
273,686,1
273,716,1
273,720,1
273,795,1
273,911,1
274,584,1
274,627,1
274,687,1
274,717,1
276,602,1
276,605,1
276,606,1
276,721,1
276,723,1
276,725,1
276,728,1
277,603,1
277,604,1
277,722,1
277,724,1
277,726,1
278,601,1
278,604,1
279,602,1
279,603,1
279,727,1
280,729,1
280,730,1
280,731,1
280,753,1
281,606,1
281,754,1
282,607,1
282,732,1
282,733,1
282,734,1
282,755,1
284,608,1
284,610,1
284,718,1
284,719,1
284,756,1
286,612,1
286,621,1
286,735,1
286,757,1
287,613,1
287,624,1
287,736,1
287,758,1
288,601,1
288,609,1
288,611,1
288,616,1
288,627,1
288,720,1
288,737,1
288,738,1
288,741,1
288,746,1
288,759,1
289,602,1
289,610,1
289,617,1
289,625,1
289,627,1
289,739,1
289,740,1
289,742,1
289,747,1
289,760,1
290,603,1
290,617,1
290,626,1
290,627,1
290,743,1
290,744,1
290,745,1
290,748,1
290,761,1
291,604,1
291,616,1
291,626,1
291,627,1
291,749,1
291,750,1
291,751,1
291,752,1
291,762,1
292,618,1
293,619,1
293,620,1
293,763,1
293,764,1
294,620,1
294,621,1
295,605,1
295,612,1
295,614,1
295,625,1
295,627,1
295,718,1
295,765,1
295,766,1
295,767,1
295,768,1
295,769,1
296,622,1
296,623,1
296,770,1
296,771,1
297,623,1
297,624,1
297,772,1
297,955,1
298,613,1
298,615,1
298,773,1
298,774,1
299,628,1
299,629,1
299,631,1
299,634,1
299,674,1
299,675,1
299,755,1
299,785,1
299,796,1
299,797,1
299,800,1
299,809,1
299,832,1
300,629,1
300,632,1
300,654,1
300,655,1
300,732,1
300,734,1
300,797,1
300,798,1
300,801,1
300,809,1
300,810,1
301,630,1
301,633,1
301,636,1
301,683,1
301,786,1
301,787,1
301,791,1
301,799,1
301,811,1
301,833,1
302,631,1
302,637,1
302,645,1
302,799,1
302,815,1
302,834,1
302,948,1
302,951,1
302,952,1
303,632,1
303,638,1
303,639,1
303,733,1
303,800,1
303,801,1
303,802,1
304,639,1
304,640,1
304,812,1
304,835,1
305,803,1
306,633,1
306,641,1
306,643,1
306,660,1
306,788,1
306,804,1
306,836,1
307,634,1
307,644,1
307,645,1
307,804,1
307,816,1
307,837,1
307,949,1
307,953,1
308,635,1
308,642,1
308,648,1
308,651,1
308,683,1
308,763,1
308,770,1
308,789,1
308,792,1
308,805,1
308,806,1
308,807,1
308,813,1
308,838,1
308,870,1
309,636,1
309,643,1
309,649,1
309,650,1
309,764,1
309,771,1
309,790,1
309,793,1
309,806,1
309,808,1
309,814,1
309,839,1
309,871,1
310,637,1
310,649,1
310,652,1
310,653,1
310,669,1
310,807,1
310,808,1
310,840,1
310,872,1
310,952,1
310,1025,1
311,638,1
311,655,1
311,656,1
311,657,1
311,811,1
311,812,1
311,815,1
311,817,1
311,841,1
312,639,1
312,657,1
312,658,1
312,816,1
312,818,1
312,842,1
313,640,1
313,658,1
313,659,1
313,813,1
313,814,1
313,819,1
313,843,1
314,641,1
314,661,1
314,663,1
314,794,1
314,825,1
314,956,1
315,642,1
315,662,1
315,665,1
315,667,1
315,735,1
315,736,1
315,820,1
315,821,1
315,873,1
316,643,1
316,653,1
316,663,1
316,666,1
316,820,1
316,822,1
317,644,1
317,651,1
317,658,1
317,667,1
317,668,1
317,670,1
317,682,1
317,757,1
317,758,1
317,821,1
317,822,1
317,823,1
317,844,1
317,874,1
317,895,1
318,645,1
318,669,1
318,670,1
318,772,1
318,824,1
318,825,1
318,847,1
318,875,1
318,1026,1
319,647,1
319,661,1
319,664,1
319,672,1
319,687,1
319,740,1
319,744,1
319,750,1
319,766,1
319,773,1
319,795,1
319,826,1
319,827,1
319,829,1
319,848,1
319,878,1
319,881,1
319,886,1
319,897,1
319,950,1
320,648,1
320,665,1
320,670,1
320,673,1
320,685,1
320,687,1
320,738,1
320,745,1
320,751,1
320,767,1
320,774,1
320,826,1
320,828,1
320,830,1
320,849,1
320,879,1
320,882,1
320,887,1
320,898,1
321,650,1
321,666,1
321,669,1
321,673,1
321,686,1
321,687,1
321,741,1
321,742,1
321,752,1
321,768,1
321,827,1
321,828,1
321,831,1
321,850,1
321,883,1
321,884,1
321,888,1
321,899,1
322,652,1
322,663,1
322,672,1
322,686,1
322,687,1
322,746,1
322,747,1
322,748,1
322,769,1
322,790,1
322,829,1
322,830,1
322,831,1
322,851,1
322,889,1
322,890,1
322,891,1
322,900,1
323,654,1
323,675,1
323,676,1
323,678,1
323,833,1
323,834,1
323,835,1
323,841,1
323,852,1
323,951,1
323,952,1
323,953,1
325,655,1
325,677,1
325,678,1
325,785,1
325,836,1
325,837,1
325,842,1
325,853,1
325,948,1
325,949,1
326,646,1
326,656,1
326,677,1
326,679,1
326,680,1
326,681,1
326,756,1
326,838,1
326,839,1
326,840,1
326,843,1
326,854,1
326,901,1
326,1027,1
327,681,1
327,682,1
327,845,1
327,846,1
327,855,1
327,902,1
327,949,1
327,1026,1
328,659,1
328,662,1
328,668,1
328,671,1
328,685,1
328,687,1
328,759,1
328,760,1
328,761,1
328,762,1
328,789,1
328,848,1
328,849,1
328,850,1
328,851,1
328,856,1
328,903,1
328,904,1
328,905,1
328,906,1
329,689,1
329,692,1
329,693,1
329,857,1
329,859,1
329,861,1
329,862,1
329,866,1
330,690,1
330,691,1
330,694,1
330,858,1
330,860,1
331,688,1
331,691,1
331,695,1
331,863,1
332,689,1
332,690,1
332,696,1
332,864,1
332,865,1
334,867,1
334,892,1
335,694,1
335,695,1
335,869,1
335,893,1
336,694,1
336,696,1
337,693,1
337,696,1
337,868,1
337,894,1
339,698,1
339,871,1
339,872,1
339,901,1
339,907,1
339,909,1
340,699,1
340,870,1
340,908,1
340,910,1
341,700,1
341,706,1
342,701,1
342,702,1
342,875,1
342,958,1
344,702,1
344,704,1
344,874,1
345,705,1
345,707,1
345,713,1
345,873,1
345,895,1
346,706,1
346,707,1
347,688,1
347,697,1
347,701,1
347,703,1
347,709,1
347,717,1
347,775,1
347,776,1
347,876,1
347,879,1
347,883,1
347,889,1
347,903,1
347,911,1
347,1016,1
348,689,1
348,698,1
348,707,1
348,710,1
348,715,1
348,717,1
348,777,1
348,778,1
348,877,1
348,878,1
348,884,1
348,890,1
348,904,1
349,690,1
349,699,1
349,704,1
349,706,1
349,710,1
349,716,1
349,717,1
349,779,1
349,780,1
349,880,1
349,881,1
349,882,1
349,891,1
349,905,1
350,691,1
350,700,1
350,702,1
350,709,1
350,716,1
350,717,1
350,781,1
350,782,1
350,885,1
350,886,1
350,887,1
350,888,1
350,906,1
350,908,1
351,711,1
351,712,1
352,712,1
352,713,1
353,692,1
353,705,1
353,708,1
353,715,1
353,717,1
353,783,1
353,784,1
353,896,1
353,897,1
353,898,1
353,899,1
353,900,1
353,907,1
355,729,1
355,915,1
355,916,1
356,730,1
356,915,1
356,917,1
357,724,1
358,724,1
359,731,1
359,916,1
359,917,1
359,918,1
359,919,1
360,726,1
361,722,1
361,727,1
362,723,1
363,721,1
363,727,1
364,919,1
366,728,1
366,920,1
367,729,1
367,921,1
367,923,1
368,730,1
368,753,1
368,754,1
368,921,1
368,922,1
368,923,1
368,931,1
370,924,1
370,928,1
371,732,1
371,924,1
371,925,1
371,929,1
373,733,1
373,925,1
373,926,1
373,930,1
375,739,1
375,765,1
376,721,1
376,742,1
376,769,1
376,927,1
377,743,1
377,749,1
378,722,1
378,745,1
378,762,1
378,932,1
379,723,1
379,747,1
379,768,1
379,927,1
381,724,1
381,748,1
381,752,1
382,734,1
382,928,1
382,929,1
382,930,1
382,933,1
384,757,1
385,758,1
385,772,1
386,725,1
386,735,1
386,760,1
386,767,1
387,736,1
387,774,1
388,726,1
388,751,1
388,761,1
388,932,1
389,764,1
390,771,1
390,955,1
391,772,1
392,738,1
392,752,1
392,934,1
393,739,1
393,743,1
394,740,1
394,748,1
395,744,1
395,747,1
395,935,1
396,741,1
396,751,1
397,727,1
397,742,1
397,745,1
397,935,1
398,777,1
398,783,1
398,912,1
398,938,1
399,778,1
399,784,1
399,912,1
399,939,1
400,779,1
400,781,1
400,913,1
400,936,1
400,940,1
401,780,1
401,782,1
401,913,1
401,937,1
401,941,1
402,777,1
402,779,1
402,914,1
402,942,1
403,778,1
403,780,1
403,914,1
404,786,1
404,788,1
404,790,1
404,824,1
404,950,1
404,954,1
404,955,1
404,956,1
404,958,1
405,787,1
405,793,1
405,954,1
405,957,1
405,1029,1
406,796,1
406,798,1
406,803,1
406,852,1
406,853,1
406,933,1
406,959,1
406,960,1
406,962,1
406,972,1
407,797,1
407,801,1
407,841,1
407,842,1
407,924,1
407,960,1
407,961,1
407,963,1
407,973,1
408,798,1
408,802,1
408,817,1
408,818,1
408,926,1
408,961,1
408,964,1
408,965,1
409,799,1
409,808,1
409,824,1
409,974,1
409,1029,1
410,800,1
410,810,1
410,815,1
410,816,1
410,835,1
410,962,1
410,963,1
410,965,1
411,801,1
411,812,1
411,925,1
411,963,1
411,964,1
412,814,1
413,818,1
413,819,1
414,803,1
414,966,1
415,966,1
416,804,1
416,822,1
416,825,1
416,846,1
416,967,1
416,975,1
417,818,1
417,823,1
417,855,1
417,967,1
417,968,1
417,976,1
418,805,1
418,819,1
418,823,1
418,856,1
418,969,1
418,970,1
418,977,1
419,820,1
419,828,1
419,851,1
419,978,1
419,996,1
419,1002,1
420,807,1
420,822,1
420,830,1
420,850,1
420,970,1
420,971,1
420,978,1
420,997,1
420,1003,1
421,808,1
421,831,1
421,927,1
421,971,1
421,998,1
422,809,1
422,834,1
422,837,1
422,928,1
422,972,1
422,973,1
423,836,1
423,839,1
423,845,1
423,979,1
423,1028,1
424,815,1
424,840,1
424,847,1
424,974,1
424,980,1
424,1030,1
425,842,1
425,843,1
426,816,1
426,844,1
426,847,1
426,975,1
426,976,1
427,821,1
427,849,1
427,977,1
427,1004,1
428,817,1
428,853,1
428,854,1
428,855,1
428,979,1
428,980,1
428,981,1
429,824,1
429,826,1
429,831,1
429,982,1
