Source,Target
96,1434
96,1437
96,1438
96,1439
96,1443
96,1444
96,1445
96,1446
96,1452
96,1456
96,1460
96,1463
96,1466
96,1654
96,1655
96,1656
96,1657
96,1658
96,1754
96,1755
96,1776
96,1777
96,664
96,669
96,670
96,678
96,684
96,685
96,1792
96,1793
96,1795
96,1796
96,1797
96,1800
96,1801
96,1802
96,1805
96,1806
96,700
96,701
97,388
97,389
97,393
97,629
97,631
97,639
97,665
97,671
97,679
97,681
97,686
97,690
97,694
97,702
98,666
98,672
98,680
98,687
98,703
99,390
99,394
99,667
99,673
99,682
99,688
100,392
100,638
100,640
100,674
100,676
100,691
100,693
100,695
100,698
100,704
101,395
101,675
101,677
101,692
101,696
101,705
107,792
107,793
107,794
107,804
107,810
107,823
109,800
109,801
109,802
109,806
109,812
109,825
114,417
114,426
114,735
114,736
114,737
114,738
114,739
114,740
114,743
114,832
114,833
114,834
114,835
114,836
114,838
117,439
117,839
117,840
117,841
117,974
117,975
118,847
118,848
118,849
119,454
119,489
119,851
119,852
119,853
120,437
120,855
120,856
120,857
121,438
121,440
121,490
121,746
121,747
121,748
121,859
121,860
121,861
121,866
121,867
121,868
121,906
121,907
121,908
121,977
121,978
121,979
122,1526
122,437
122,454
122,491
122,2011
122,2012
122,2013
122,2014
122,2015
123,1505
123,438
123,749
123,863
123,981
123,982
123,983
124,407
124,441
124,442
124,455
124,466
124,750
124,751
124,752
124,755
124,870
124,871
124,873
124,879
124,910
124,911
124,913
124,919
124,988
124,989
124,991
124,997
124,1021
125,408
125,443
125,444
125,456
125,469
125,752
125,753
125,754
125,756
125,874
125,875
125,876
125,880
125,914
125,915
125,916
125,920
125,992
125,993
125,994
125,998
125,1022
127,1419
127,1482
127,1484
127,1486
127,1488
127,1548
127,1550
127,1552
127,1594
127,1596
127,1627
127,1629
127,411
127,451
127,459
127,757
127,759
127,760
127,881
127,883
127,884
127,921
127,923
127,924
127,999
127,1001
127,1002
127,1024
127,1025
127,1027
128,413
128,447
128,453
128,461
128,477
128,755
128,756
128,758
128,761
128,882
128,885
128,922
128,925
128,1000
128,1003
128,1026
128,1032
128,1033
128,1215
128,1216
128,1251
128,1252
131,409
131,445
131,448
131,457
131,474
131,762
131,763
131,764
131,767
131,887
131,888
131,890
131,895
131,927
131,928
131,930
131,935
131,1005
131,1006
131,1008
131,1013
131,1029
132,410
132,446
132,449
132,458
132,478
132,764
132,765
132,766
132,768
132,891
132,892
132,893
132,896
132,931
132,932
132,933
132,936
132,1009
132,1010
132,1011
132,1014
132,1030
136,412
136,450
136,452
136,460
136,479
136,767
136,768
136,769
136,770
136,897
136,898
136,899
136,900
136,937
136,938
136,939
136,940
136,1015
136,1016
136,1017
136,1018
136,1031
142,454
142,2030
142,2031
142,2032
142,2033
142,2034
143,493
143,494
143,772
143,774
143,775
143,1038
143,1039
143,1040
143,1049
143,1050
143,1051
144,1424
144,776
144,778
144,779
144,1042
144,1043
144,1044
145,502
145,780
145,782
145,783
145,1047
145,1048
145,1051
145,1054
145,1055
145,1056
146,1520
146,1521
146,503
146,558
146,1951
146,1956
146,1058
146,1059
146,1060
147,1523
147,1524
147,504
147,559
147,562
147,1816
147,1817
147,1821
147,1822
147,1824
147,1847
147,1849
147,1958
147,1963
147,2036
147,2041
147,2065
147,2070
147,864
147,865
147,867
147,1062
147,1063
147,1064
147,1106
147,1107
147,1108
147,1153
147,1154
147,1155
147,1159
148,842
148,844
148,845
149,494
149,502
149,560
149,850
149,852
149,853
149,1066
149,1067
149,1068
150,1588
150,504
150,562
150,1840
150,1841
150,1845
150,1846
150,2016
150,2019
150,2072
150,2077
150,1072
150,1073
150,1074
150,1161
150,1162
150,1163
151,495
151,505
151,512
151,526
151,541
151,869
151,871
151,875
151,1032
151,1075
151,1076
151,1077
151,1080
151,1110
151,1111
151,1113
151,1119
151,1165
151,1166
151,1168
151,1174
151,1200
152,496
152,506
152,513
152,527
152,543
152,872
152,873
152,876
152,1033
152,1077
152,1078
152,1079
152,1081
152,1114
152,1115
152,1116
152,1120
152,1169
152,1170
152,1171
152,1175
152,1201
154,1430
154,1541
154,1547
154,1563
154,1571
154,1669
154,1671
154,1673
154,1715
154,1717
154,1733
154,1736
154,497
154,507
154,877
154,883
154,884
154,1082
154,1084
154,1085
154,1121
154,1125
154,1126
154,1176
154,1180
154,1181
154,1203
154,1204
154,1206
155,498
155,508
155,514
155,528
155,544
155,878
155,879
155,880
155,885
155,1080
155,1081
155,1083
155,1086
155,1122
155,1123
155,1124
155,1127
155,1177
155,1178
155,1179
155,1182
155,1205
158,499
158,509
158,515
158,529
158,548
158,886
158,888
158,892
158,898
158,1087
158,1088
158,1089
158,1092
158,1129
158,1130
158,1132
158,1137
158,1184
158,1185
158,1187
158,1192
158,1208
159,500
159,510
159,516
159,530
159,550
159,889
159,890
159,893
159,899
159,1089
159,1090
159,1091
159,1093
159,1133
159,1134
159,1135
159,1138
159,1188
159,1189
159,1190
159,1193
159,1209
163,501
163,511
163,517
163,531
163,551
163,894
163,895
163,896
163,900
163,1092
163,1093
163,1094
163,1095
163,1139
163,1140
163,1141
163,1142
163,1194
163,1195
163,1196
163,1197
163,1210
167,532
167,902
167,904
167,1099
167,1100
167,1101
167,1143
167,1144
167,1211
167,1212
168,537
168,903
168,904
168,1102
168,1103
168,1104
168,1145
168,1146
168,1213
168,1214
169,563
169,574
169,584
169,909
169,911
169,915
169,1109
169,1111
169,1115
169,1123
169,1215
169,1218
169,1219
169,1221
169,1227
170,564
170,575
170,586
170,912
170,913
170,916
170,1112
170,1113
170,1116
170,1124
170,1216
170,1222
170,1223
170,1224
170,1228
172,1593
172,1603
172,1608
172,1714
172,1721
172,1770
172,565
172,917
172,923
172,924
172,1117
172,1125
172,1126
172,1229
172,1233
172,1234
173,566
173,576
173,587
173,918
173,919
173,920
173,925
173,1118
173,1119
173,1120
173,1127
173,1230
173,1231
173,1232
173,1235
176,567
176,577
176,590
176,926
176,928
176,932
176,938
176,1128
176,1130
176,1134
176,1140
176,1237
176,1238
176,1240
176,1245
177,568
177,578
177,592
177,929
177,930
177,933
177,939
177,1131
177,1132
177,1135
177,1141
177,1241
177,1242
177,1243
177,1246
181,569
181,579
181,593
181,934
181,935
181,936
181,940
181,1136
181,1137
181,1138
181,1142
181,1247
181,1248
181,1249
181,1250
185,598
185,654
185,656
185,941
185,943
185,944
185,984
185,986
185,1147
185,1149
185,1150
185,1156
185,1157
185,1159
186,599
186,655
186,942
186,945
186,985
186,1148
186,1151
186,1158
187,1667
187,1768
187,980
187,982
187,983
187,1160
187,1162
187,1163
188,600
188,607
188,619
188,634
188,987
188,989
188,993
188,1164
188,1166
188,1170
188,1178
188,1217
188,1219
188,1223
188,1231
188,1251
189,601
189,608
189,620
189,636
189,990
189,991
189,994
189,1167
189,1168
189,1171
189,1179
189,1220
189,1221
189,1224
189,1232
189,1252
191,1448
191,1623
191,1625
191,1643
191,1651
191,1732
191,1740
191,1751
191,1769
191,1774
191,602
191,637
191,995
191,1001
191,1002
191,1172
191,1180
191,1181
191,1225
191,1233
191,1234
192,603
192,609
192,621
192,641
192,996
192,997
192,998
192,1003
192,1173
192,1174
192,1175
192,1182
192,1226
192,1227
192,1228
192,1235
195,604
195,610
195,622
195,644
195,1004
195,1006
195,1010
195,1016
195,1183
195,1185
195,1189
195,1195
195,1236
195,1238
195,1242
195,1248
196,605
196,611
196,623
196,646
196,1007
196,1008
196,1011
196,1017
196,1186
196,1187
196,1190
196,1196
196,1239
196,1240
196,1243
196,1249
200,606
200,612
200,624
200,647
200,1012
200,1013
200,1014
200,1018
200,1191
200,1192
200,1193
200,1197
200,1244
200,1245
200,1246
200,1250
204,1451
204,1626
204,1644
204,1652
204,1734
204,1753
204,1019
204,1024
204,1025
204,1198
204,1203
204,1204
205,625
205,648
205,1020
205,1021
205,1022
205,1026
205,1199
205,1200
205,1201
205,1205
208,1023
208,1027
208,1202
208,1206
210,626
210,649
210,1028
210,1029
210,1030
210,1031
210,1207
210,1208
210,1209
210,1210
215,657
215,658
215,659
215,1036
215,1254
215,1255
215,1259
216,1035
216,1052
217,660
217,1256
217,1257
217,1260
218,659
218,1100
218,1104
218,1261
218,1263
218,1267
218,1268
218,1269
219,660
219,1261
219,1262
219,1264
220,661
220,663
220,1101
220,1103
220,1263
220,1264
220,1265
220,1266
220,1271
220,1272
222,1144
222,1146
223,1212
223,1214
223,1269
223,1270
223,1272
231,745
231,747
231,749
231,1279
231,1280
231,1281
231,1284
231,1285
231,1286
231,1297
231,1298
231,1299
231,1302
231,1303
231,1304
232,746
232,1287
232,1288
232,1290
232,1291
232,1305
232,1306
232,1308
232,1309
233,748
233,1289
233,1292
233,1307
233,1310
234,839
234,1315
234,1373
234,1374
235,1360
235,1376
235,1377
236,1361
236,1379
236,1380
236,1381
238,1274
238,1362
238,1382
238,1383
238,1384
241,842
242,843
242,844
243,845
244,772
244,780
244,846
244,850
244,901
244,1318
244,1319
244,1320
244,1321
244,1322
244,1323
245,773
245,781
245,848
245,851
245,1324
245,1325
245,1326
245,1327
245,1328
245,1331
246,774
246,782
246,847
246,852
246,1327
246,1328
246,1329
246,1332
246,1333
246,1334
247,775
247,783
247,849
247,853
247,1330
247,1331
247,1334
248,776
248,854
248,862
248,901
248,1336
248,1337
248,1338
248,1339
248,1340
248,1341
249,777
249,784
249,856
249,1342
249,1343
249,1344
249,1345
249,1346
249,1349
250,778
250,855
250,1345
250,1346
250,1347
250,1350
250,1351
250,1352
251,779
251,857
251,1348
251,1349
251,1352
252,785
252,860
252,863
252,868
252,1278
252,1280
252,1281
252,1287
252,1288
252,1289
252,1354
252,1355
252,1356
252,1357
252,1358
252,1359
252,1366
252,1367
252,1368
252,1369
252,1370
252,1388
252,1389
252,1390
252,1391
252,1392
256,905
256,1363
257,907
257,1365
257,1367
257,1368
257,1371
257,1372
258,906
258,1369
259,908
259,1370
260,1375
260,1377
260,1380
260,1383
261,1378
261,1381
261,1384
263,976
263,980
263,1293
263,1294
263,1295
263,1300
263,1301
263,1303
263,1385
264,978
264,981
264,1296
264,1298
264,1299
264,1305
264,1306
264,1307
264,1387
264,1389
264,1390
264,1393
264,1394
265,977
265,982
265,1300
265,1302
265,1303
265,1308
265,1309
265,1310
265,1391
266,979
266,983
266,1301
266,1304
266,1309
266,1392
267,1036
267,1052
267,1065
267,1100
267,1316
267,1397
267,1398
267,1399
267,1401
267,1402
267,1403
270,1037
270,1038
270,1048
270,1050
270,1053
270,1054
270,1066
270,1096
270,1317
270,1318
270,1320
270,1329
270,1330
271,1039
271,1051
271,1055
271,1067
271,1097
271,1321
271,1323
271,1332
271,1334
272,1040
272,1056
272,1068
272,1098
272,1322
272,1333
273,1041
273,1042
273,1057
273,1058
273,1069
273,1096
273,1335
273,1336
273,1338
273,1347
273,1348
274,1043
274,1059
274,1070
274,1097
274,1339
274,1341
274,1350
274,1352
275,1044
275,1060
275,1071
275,1098
275,1340
275,1351
276,1998
276,1999
276,2002
276,1061
276,1062
276,1072
277,2000
277,2003
277,1063
277,1073
278,1064
278,1074
279,1105
280,1106
281,1107
282,1108
283,1152
283,1160
284,1153
284,1161
285,1154
285,1162
286,1155
286,1163
287,1254
287,1397
289,1257
289,1261
291,1258
291,1259
291,1398
292,1260
292,1262
293,1267
293,1401
294,1268
294,1403
303,1273
303,1274
308,1315
331,1360
331,1361
334,1362
338,1373
338,1376
338,1379
339,1374
339,1377
339,1381
341,1380
348,1382
356,1375
356,1378
360,1384
364,1383
387,1420
391,1408
391,1449
391,1450
391,1461
391,1462
391,1467
391,1468
399,1534
399,1535
399,1536
399,1540
411,1409
411,1417
411,1418
411,1474
411,1475
411,1483
411,1538
411,1539
411,1542
411,1621
411,1622
411,1624
420,1477
420,1478
420,1479
420,1480
420,1481
420,1543
420,1544
420,1545
420,1546
437,1415
438,1411
438,1492
438,1631
438,1632
440,1411
440,1412
440,1416
440,1494
440,1495
440,1555
440,1556
440,1558
440,1598
440,1599
440,1634
440,1635
451,1413
451,1414
451,1485
451,1497
451,1498
451,1560
451,1561
451,1564
451,1567
451,1601
451,1602
451,1604
451,1639
451,1640
451,1641
451,1645
454,1420
459,1414
459,1487
459,1500
459,1501
459,1569
459,1570
459,1572
459,1606
459,1607
459,1609
459,1648
459,1649
459,1650
459,1653
489,1420
489,1581
489,1582
490,1416
490,1503
490,1504
490,1584
490,1585
490,1611
490,1612
490,1663
490,1664
491,1415
491,1420
492,1505
492,1506
492,1588
492,1589
492,1613
492,1614
492,1667
492,1668
493,1421
493,1678
493,1679
494,1421
494,1423
494,1510
494,1512
494,1681
494,1682
494,1687
497,1422
497,1431
497,1549
497,1670
497,1684
497,1685
497,1689
497,1738
497,1739
497,1741
502,1425
502,1517
502,1519
502,1686
502,1691
502,1692
503,1426
503,1694
503,1695
504,1565
504,1697
504,1698
504,1743
504,1744
507,1528
507,1530
507,1551
507,1566
507,1672
507,1688
507,1700
507,1701
507,1719
507,1720
507,1722
507,1746
507,1747
507,1749
507,1752
559,1587
559,1705
559,1706
559,1763
559,1764
560,1423
560,1425
560,1580
560,1582
560,1707
560,1708
561,1723
561,1724
561,1767
561,1768
565,1432
565,1590
565,1592
565,1595
565,1711
565,1713
565,1716
565,1772
565,1773
565,1775
598,1442
598,1616
598,1617
598,1642
598,1727
598,1728
598,1750
602,1447
602,1628
602,1729
602,1731
602,1735
630,1435
630,1440
630,1450
630,1659
630,1756
630,1757
630,1778
630,1779
637,1436
637,1441
637,1660
637,1758
637,1759
637,1780
637,1781
637,1799
654,1442
654,1661
654,1665
654,1666
654,1760
654,1761
654,1765
654,1766
664,1453
664,1457
664,1785
664,1786
664,1788
664,1809
668,1454
668,1458
668,1462
668,1757
668,1759
668,1787
668,1790
668,1810
669,1455
669,1459
669,1788
669,1789
669,1791
669,1811
678,1464
683,1779
683,1781
684,1465
689,1468
699,1794
699,1798
699,1799
699,1803
699,1807
699,1808
699,1810
700,1804
700,1809
700,1811
706,1469
706,1477
706,1826
706,1827
706,1829
706,1834
717,1470
717,1481
717,1830
717,1831
717,1832
717,1835
727,1476
727,1478
727,1836
727,1837
727,1838
727,1839
745,1490
745,1491
745,1493
745,1502
745,1851
745,1868
745,1869
745,1871
746,1489
746,1494
746,1503
746,1853
746,1873
746,1874
746,1876
747,1490
747,1492
747,1495
747,1504
747,1854
747,1877
747,1878
747,1879
749,1491
749,1492
749,1843
749,1844
749,1846
749,1883
749,1884
749,1886
757,1473
757,1474
757,1496
757,1497
757,1499
757,1500
757,1812
757,1813
757,1814
757,1857
757,1858
757,1859
757,1891
757,1892
757,1893
757,1897
759,1475
759,1498
759,1501
759,1814
759,1815
759,1860
759,1894
759,1898
759,1900
759,2125
772,1510
772,1906
772,1907
772,1909
773,1511
773,1911
773,1912
773,1914
774,1512
774,1915
774,1916
774,1917
776,1922
776,1923
776,1925
777,1927
777,1928
777,1930
778,1931
778,1932
778,1933
780,1517
780,1938
780,1939
780,1941
781,1518
781,1943
781,1944
781,1946
782,1519
782,1947
782,1948
782,1949
784,1522
784,1526
784,1578
784,1953
784,1954
784,1955
785,1525
785,1527
785,1579
785,1818
785,1820
785,1823
785,1848
785,1960
785,1961
785,1962
785,2038
785,2039
785,2040
785,2067
785,2068
785,2069
786,1507
786,1514
786,1534
786,1543
786,1825
786,1827
786,1831
786,1837
786,1964
786,1965
786,1967
786,1970
807,1508
807,1515
807,1536
807,1546
807,1828
807,1829
807,1832
807,1839
807,1966
807,1967
807,1968
807,1971
820,1509
820,1516
820,1540
820,1544
820,1833
820,1834
820,1835
820,1838
820,1969
820,1970
820,1971
820,1972
846,1974
846,1975
847,1976
847,1977
847,1979
848,1978
848,1979
850,1510
850,1517
850,1562
850,1580
850,1981
850,1982
850,1983
851,1511
851,1518
851,1581
851,1984
851,1985
851,1987
852,1512
852,1519
852,1582
852,1986
852,1987
852,1988
854,1520
854,1553
854,1990
854,1991
854,1992
855,1521
855,1993
855,1994
855,1996
856,1522
856,1995
856,1996
856,1997
858,1523
858,1554
858,1583
858,1999
858,2000
858,2001
859,1524
859,1555
859,1584
859,2002
859,2003
859,2005
860,1525
860,1556
860,1585
860,2004
860,2005
860,2006
862,1553
862,1562
862,1586
862,2008
862,2009
862,2010
863,1527
863,1842
863,1844
863,2017
863,2018
863,2019
863,2074
863,2075
863,2076
864,1557
864,1565
864,1587
864,1847
864,1849
864,1850
864,2020
864,2021
864,2043
864,2044
864,2046
864,2080
864,2081
864,2083
866,1558
866,1852
866,1853
866,1854
866,2047
866,2048
866,2049
866,2084
866,2085
866,2086
877,1528
877,1537
877,1559
877,1568
877,1855
877,1856
877,1901
877,2022
877,2054
877,2055
877,2057
877,2092
877,2093
877,2095
877,2105
881,1513
881,1529
881,1538
881,1560
881,1569
881,1858
881,1899
881,1900
881,2023
881,2024
881,2025
881,2058
881,2059
881,2060
881,2096
881,2097
881,2098
881,2106
883,1530
883,1539
883,1561
883,1570
883,1859
883,1860
883,1901
883,2025
883,2061
883,2062
883,2099
883,2100
883,2107
883,2109
883,2129
901,1562
901,2027
901,2028
901,2029
905,1597
905,1610
905,2045
906,1598
906,1611
906,2048
907,1599
907,1612
907,2049
917,1590
917,1600
917,1605
917,2050
917,2052
917,2056
917,2115
917,2116
917,2118
921,1591
921,1601
921,1606
921,2059
921,2108
921,2109
921,2119
921,2120
921,2121
923,1592
923,1602
923,1607
923,2060
923,2062
923,2110
923,2122
923,2123
923,2133
941,1616
941,1861
943,1615
943,1617
943,1661
943,1861
943,1862
943,1863
943,1887
943,2063
976,1630
976,1633
976,1662
976,1864
976,1866
976,1870
976,2082
977,1631
977,1634
977,1663
977,1872
977,1874
977,1878
977,2085
978,1632
978,1635
978,1664
978,1875
978,1876
978,1879
978,2086
980,1630
980,1880
980,1881
980,1885
980,2071
981,1632
981,1882
981,1884
981,2073
981,2075
981,2077
982,1631
982,1885
982,1886
982,2076
984,1636
984,1642
984,1665
984,1887
984,1888
984,2078
984,2087
995,1620
995,1637
995,1646
995,1889
995,1890
995,2088
995,2090
995,2094
995,2111
995,2113
995,2117
995,2126
999,1618
999,1621
999,1639
999,1648
999,1892
999,2097
999,2120
999,2124
999,2125
999,2128
999,2129
999,2132
999,2133
1001,1622
1001,1641
1001,1650
1001,1893
1001,1894
1001,2098
1001,2100
1001,2121
1001,2123
1001,2126
1001,2130
1001,2134
1019,1638
1019,1647
1019,1895
1019,1896
1019,2101
1019,2103
1019,2104
1019,2127
1024,1640
1024,1649
1024,1897
1024,1898
1024,2106
1024,2107
1024,2127
1024,2131
1037,1674
1037,1677
1037,1680
1037,1902
1037,1903
1037,1913
1038,1675
1038,1678
1038,1681
1038,1905
1038,1906
1038,1915
1039,1676
1039,1679
1039,1682
1039,1908
1039,1909
1039,1917
1041,1918
1041,1919
1041,1929
1042,1921
1042,1922
1042,1931
1043,1924
1043,1925
1043,1933
1047,1686
1049,1687
1053,1675
1053,1690
1053,1934
1053,1935
1053,1945
1054,1674
1054,1691
1054,1937
1054,1938
1054,1947
1055,1676
1055,1692
1055,1940
1055,1941
1055,1949
1057,1693
1058,1694
1059,1695
1061,1696
1061,1704
1062,1697
1062,1705
1062,2020
1063,1698
1063,1706
1066,1680
1066,1681
1066,1690
1066,1691
1066,1702
1066,1707
1066,1980
1066,1981
1066,1986
1067,1682
1067,1692
1067,1703
1067,1708
1067,1983
1067,1988
1069,1693
1069,1694
1069,1702
1069,1709
1069,2007
1069,2008
1069,2013
1070,1695
1070,1703
1070,1710
1070,2010
1070,2015
1072,1696
1072,1697
1073,1698
1082,1683
1082,1684
1082,1699
1082,1700
1082,2135
1082,2136
1082,2137
1082,2142
1082,2143
1082,2145
1084,1685
1084,1701
1084,2137
1084,2138
1084,2146
1084,2147
1096,1702
1096,2026
1096,2027
1096,2033
1097,1703
1097,2029
1097,2034
1105,2042
1106,2043
1107,2044
1117,1711
1117,1718
1117,2050
1117,2051
1117,2110
1121,1712
1121,1719
1121,2053
1121,2054
1121,2061
1125,1713
1125,1720
1125,2056
1125,2057
1125,2062
1147,1725
1147,1727
1147,1760
1149,1726
1149,1728
1149,1761
1152,1742
1152,1762
1152,2079
1153,1743
1153,1763
1153,2080
1154,1744
1154,1764
1154,2081
1156,1750
1156,1765
1156,2087
1160,1742
1161,1743
1162,1744
1172,1729
1172,1737
1172,1745
1172,2088
1172,2089
1172,2130
1172,2139
1172,2140
1172,2144
1176,1730
1176,1738
1176,1746
1176,2091
1176,2092
1176,2099
1176,2141
1176,2143
1176,2146
1180,1731
1180,1739
1180,1747
1180,2094
1180,2095
1180,2100
1180,2144
1180,2145
1180,2147
1198,1748
1198,2101
1198,2102
1198,2131
1203,1749
1203,2104
1203,2105
1203,2107
1225,1771
1225,2111
1225,2112
1225,2134
1229,1772
1229,2114
1229,2115
1229,2122
1233,1773
1233,2117
