Source,Target,Distance
86,438,1
86,442,1
86,446,1
86,467,1
86,471,1
86,475,1
87,331,1
87,334,1
87,337,1
87,434,1
87,468,1
87,472,1
88,448,1
88,449,1
88,455,1
88,459,1
88,463,1
88,476,1
88,477,1
88,480,1
88,481,1
88,484,1
88,485,1
89,342,1
89,344,1
89,345,1
89,347,1
89,348,1
89,450,1
89,451,1
89,456,1
89,460,1
89,464,1
89,478,1
89,482,1
89,486,1
90,343,1
90,346,1
90,349,1
90,452,1
90,479,1
90,483,1
91,487,1
91,489,1
91,491,1
91,492,1
91,496,1
91,515,1
91,519,1
91,522,1
91,604,1
91,606,1
91,609,1
91,631,1
91,652,1
91,779,1
91,780,1
91,781,1
91,785,1
91,945,1
91,946,1
91,947,1
91,951,1
92,488,1
92,490,1
92,493,1
92,494,1
92,495,1
92,516,1
92,532,1
92,535,1
92,610,1
92,611,1
92,612,1
92,632,1
92,654,1
92,782,1
92,783,1
92,784,1
92,786,1
92,948,1
92,949,1
92,950,1
92,952,1
94,489,1
94,497,1
94,499,1
94,501,1
94,502,1
94,506,1
94,517,1
94,520,1
94,523,1
94,651,1
94,656,1
94,658,1
94,661,1
94,668,1
94,671,1
94,674,1
94,787,1
94,788,1
94,789,1
94,793,1
94,795,1
94,797,1
94,872,1
94,873,1
94,874,1
94,878,1
94,880,1
94,953,1
94,954,1
94,955,1
94,959,1
94,961,1
94,963,1
95,490,1
95,498,1
95,500,1
95,503,1
95,504,1
95,505,1
95,518,1
95,533,1
95,536,1
95,653,1
95,662,1
95,663,1
95,664,1
95,669,1
95,673,1
95,675,1
95,790,1
95,791,1
95,792,1
95,794,1
95,796,1
95,798,1
95,875,1
95,876,1
95,877,1
95,879,1
95,881,1
95,956,1
95,957,1
95,958,1
95,960,1
95,962,1
95,964,1
97,499,1
97,507,1
97,509,1
97,510,1
97,514,1
97,521,1
97,524,1
97,670,1
97,682,1
97,684,1
97,687,1
97,799,1
97,800,1
97,801,1
97,807,1
97,809,1
97,882,1
97,883,1
97,884,1
97,888,1
97,965,1
97,966,1
97,967,1
97,971,1
97,973,1
98,500,1
98,508,1
98,511,1
98,512,1
98,513,1
98,534,1
98,537,1
98,672,1
98,688,1
98,689,1
98,690,1
98,802,1
98,803,1
98,804,1
98,808,1
98,810,1
98,885,1
98,886,1
98,887,1
98,889,1
98,968,1
98,969,1
98,970,1
98,972,1
98,974,1
100,553,1
100,695,1
100,805,1
101,491,1
101,501,1
101,509,1
101,525,1
101,526,1
101,527,1
101,528,1
101,529,1
101,703,1
101,704,1
101,705,1
101,706,1
101,707,1
101,708,1
101,718,1
101,817,1
101,818,1
101,819,1
101,820,1
101,821,1
101,825,1
101,890,1
101,891,1
101,892,1
101,893,1
101,897,1
101,988,1
101,989,1
101,990,1
101,991,1
101,1003,1
101,1014,1
101,1106,1
105,492,1
105,502,1
105,510,1
105,529,1
105,530,1
105,531,1
105,709,1
105,710,1
105,711,1
105,712,1
105,723,1
105,822,1
105,823,1
105,824,1
105,826,1
105,894,1
105,895,1
105,896,1
105,898,1
105,992,1
105,993,1
105,994,1
105,1004,1
105,1015,1
105,1107,1
107,493,1
107,503,1
107,511,1
107,538,1
107,539,1
107,540,1
107,541,1
107,542,1
107,713,1
107,714,1
107,715,1
107,716,1
107,717,1
107,719,1
107,725,1
107,827,1
107,828,1
107,829,1
107,830,1
107,831,1
107,835,1
107,899,1
107,900,1
107,901,1
107,902,1
107,906,1
107,1005,1
107,1006,1
107,1007,1
107,1008,1
107,1012,1
107,1016,1
107,1108,1
112,494,1
112,504,1
112,512,1
112,542,1
112,543,1
112,544,1
112,720,1
112,721,1
112,722,1
112,724,1
112,726,1
112,832,1
112,833,1
112,834,1
112,836,1
112,903,1
112,904,1
112,905,1
112,907,1
112,1009,1
112,1010,1
112,1011,1
112,1013,1
112,1017,1
112,1109,1
115,727,1
115,837,1
115,908,1
115,1018,1
115,1019,1
115,1020,1
116,495,1
116,505,1
116,513,1
116,545,1
116,546,1
116,547,1
116,548,1
116,728,1
116,729,1
116,730,1
116,731,1
116,732,1
116,733,1
116,734,1
116,838,1
116,839,1
116,840,1
116,841,1
116,842,1
116,843,1
116,909,1
116,910,1
116,911,1
116,912,1
116,913,1
116,1021,1
116,1022,1
116,1023,1
116,1024,1
116,1025,1
116,1026,1
116,1108,1
116,1109,1
120,496,1
120,506,1
120,514,1
120,549,1
120,550,1
120,551,1
120,552,1
120,735,1
120,736,1
120,737,1
120,738,1
120,739,1
120,740,1
120,741,1
120,844,1
120,845,1
120,846,1
120,847,1
120,848,1
120,849,1
120,914,1
120,915,1
120,916,1
120,917,1
120,918,1
120,1027,1
120,1028,1
120,1029,1
120,1030,1
120,1031,1
120,1032,1
120,1106,1
120,1107,1
125,553,1
125,746,1
125,852,1
126,553,1
126,748,1
126,853,1
127,749,1
127,750,1
127,751,1
127,854,1
127,855,1
127,856,1
127,919,1
127,1035,1
128,554,1
128,812,1
128,814,1
128,815,1
128,1037,1
128,1038,1
129,555,1
129,813,1
129,816,1
129,1039,1
131,566,1
131,980,1
131,986,1
131,997,1
131,1061,1
131,1076,1
131,1082,1
131,1090,1
131,1094,1
132,556,1
132,975,1
132,981,1
132,982,1
132,1057,1
132,1062,1
132,1063,1
132,1071,1
132,1077,1
132,1078,1
132,1092,1
132,1093,1
132,1095,1
132,1096,1
133,557,1
133,562,1
133,564,1
133,568,1
133,976,1
133,978,1
133,983,1
133,987,1
133,999,1
133,1058,1
133,1064,1
133,1072,1
133,1074,1
133,1079,1
133,1083,1
133,1087,1
133,1097,1
133,1099,1
134,558,1
134,977,1
134,984,1
134,1059,1
134,1065,1
134,1073,1
134,1080,1
134,1098,1
134,1100,1
135,559,1
135,565,1
135,569,1
135,979,1
135,985,1
135,1060,1
135,1066,1
135,1075,1
135,1081,1
135,1101,1
136,560,1
136,563,1
136,567,1
136,995,1
136,998,1
136,1000,1
136,1002,1
136,1067,1
136,1069,1
136,1084,1
136,1086,1
136,1088,1
136,1091,1
136,1102,1
136,1103,1
137,561,1
137,570,1
137,996,1
137,1001,1
137,1068,1
137,1070,1
137,1085,1
137,1089,1
137,1104,1
137,1105,1
145,579,1
145,584,1
145,587,1
145,588,1
145,589,1
145,590,1
145,591,1
145,616,1
145,619,1
145,633,1
145,634,1
145,635,1
145,636,1
145,637,1
145,638,1
145,639,1
145,640,1
145,641,1
145,644,1
145,742,1
145,1110,1
145,1121,1
145,1122,1
145,1131,1
145,1132,1
145,1145,1
145,1202,1
145,1223,1
145,1224,1
145,1236,1
145,1237,1
145,1242,1
145,1401,1
145,1410,1
145,1411,1
145,1419,1
145,1420,1
145,1423,1
146,571,1
146,576,1
146,580,1
146,585,1
146,588,1
146,592,1
146,596,1
146,598,1
146,621,1
146,634,1
146,647,1
146,1111,1
146,1112,1
146,1113,1
146,1114,1
146,1119,1
146,1123,1
146,1133,1
146,1203,1
146,1204,1
146,1205,1
146,1206,1
146,1207,1
146,1219,1
146,1225,1
146,1238,1
146,1402,1
146,1403,1
146,1404,1
146,1408,1
146,1412,1
146,1421,1
147,572,1
147,581,1
147,589,1
147,593,1
147,599,1
147,622,1
147,635,1
147,1208,1
147,1209,1
147,1210,1
147,1220,1
147,1226,1
147,1239,1
148,573,1
148,577,1
148,582,1
148,586,1
148,590,1
148,594,1
148,597,1
148,600,1
148,617,1
148,636,1
148,645,1
148,1115,1
148,1116,1
148,1117,1
148,1118,1
148,1120,1
148,1124,1
148,1134,1
148,1211,1
148,1212,1
148,1213,1
148,1214,1
148,1215,1
148,1221,1
148,1227,1
148,1240,1
148,1405,1
148,1406,1
148,1407,1
148,1409,1
148,1413,1
148,1422,1
151,574,1
151,583,1
151,591,1
151,595,1
151,618,1
151,637,1
151,646,1
151,1216,1
151,1217,1
151,1218,1
151,1222,1
151,1228,1
151,1241,1
153,575,1
153,578,1
153,601,1
153,602,1
153,619,1
153,620,1
153,623,1
153,624,1
153,625,1
153,742,1
153,745,1
153,1125,1
153,1126,1
153,1127,1
153,1128,1
153,1129,1
153,1130,1
153,1148,1
153,1229,1
153,1230,1
153,1231,1
153,1232,1
153,1233,1
153,1234,1
153,1235,1
153,1243,1
153,1414,1
153,1415,1
153,1416,1
153,1417,1
153,1418,1
153,1424,1
158,626,1
158,629,1
158,640,1
158,642,1
158,648,1
158,649,1
158,743,1
158,1135,1
158,1136,1
158,1137,1
158,1138,1
158,1146,1
158,1244,1
158,1245,1
158,1246,1
158,1247,1
158,1253,1
158,1425,1
158,1426,1
158,1427,1
158,1428,1
161,627,1
161,628,1
161,630,1
161,641,1
161,643,1
161,644,1
161,650,1
161,744,1
161,1139,1
161,1140,1
161,1141,1
161,1142,1
161,1143,1
161,1144,1
161,1147,1
161,1248,1
161,1249,1
161,1250,1
161,1251,1
161,1252,1
161,1254,1
166,679,1
166,694,1
166,1255,1
166,1256,1
166,1257,1
166,1344,1
166,1345,1
166,1429,1
166,1430,1
167,679,1
167,1258,1
167,1259,1
167,1260,1
167,1431,1
167,1432,1
168,676,1
168,1266,1
168,1267,1
168,1268,1
169,676,1
169,695,1
169,746,1
169,1270,1
169,1271,1
169,1272,1
170,677,1
170,1274,1
170,1275,1
170,1276,1
171,678,1
171,680,1
171,747,1
171,751,1
171,1154,1
171,1155,1
171,1156,1
171,1278,1
171,1279,1
171,1280,1
171,1291,1
171,1292,1
171,1293,1
171,1347,1
171,1348,1
171,1349,1
171,1434,1
171,1435,1
171,1436,1
172,677,1
172,695,1
172,748,1
172,1282,1
172,1283,1
172,1284,1
173,678,1
173,749,1
173,751,1
173,1157,1
173,1158,1
173,1159,1
173,1286,1
173,1287,1
173,1288,1
173,1351,1
173,1352,1
173,1353,1
173,1438,1
173,1439,1
173,1440,1
174,603,1
174,604,1
174,655,1
174,656,1
174,681,1
174,682,1
174,696,1
174,703,1
174,709,1
174,735,1
174,1160,1
174,1161,1
174,1162,1
174,1165,1
174,1295,1
174,1296,1
174,1298,1
174,1304,1
174,1355,1
174,1356,1
174,1358,1
174,1364,1
174,1445,1
174,1446,1
174,1448,1
174,1454,1
174,1478,1
175,605,1
175,606,1
175,657,1
175,658,1
175,683,1
175,684,1
175,697,1
175,708,1
175,712,1
175,741,1
175,1162,1
175,1163,1
175,1164,1
175,1166,1
175,1299,1
175,1300,1
175,1301,1
175,1305,1
175,1359,1
175,1360,1
175,1361,1
175,1365,1
175,1449,1
175,1450,1
175,1451,1
175,1455,1
175,1479,1
177,613,1
177,665,1
177,691,1
177,700,1
177,727,1
177,1167,1
177,1169,1
177,1170,1
177,1306,1
177,1308,1
177,1309,1
177,1366,1
177,1368,1
177,1369,1
177,1456,1
177,1458,1
177,1459,1
177,1481,1
177,1482,1
177,1484,1
178,609,1
178,615,1
178,661,1
178,667,1
178,687,1
178,693,1
178,702,1
178,718,1
178,723,1
178,740,1
178,1165,1
178,1166,1
178,1168,1
178,1171,1
178,1307,1
178,1310,1
178,1367,1
178,1370,1
178,1457,1
178,1460,1
178,1483,1
178,1491,1
178,1492,1
178,1699,1
178,1700,1
178,1735,1
178,1736,1
181,607,1
181,610,1
181,659,1
181,662,1
181,685,1
181,688,1
181,698,1
181,713,1
181,720,1
181,728,1
181,1172,1
181,1173,1
181,1174,1
181,1177,1
181,1312,1
181,1313,1
181,1315,1
181,1320,1
181,1372,1
181,1373,1
181,1375,1
181,1380,1
181,1462,1
181,1463,1
181,1465,1
181,1470,1
181,1486,1
182,608,1
182,611,1
182,660,1
182,663,1
182,686,1
182,689,1
182,699,1
182,719,1
182,724,1
182,734,1
182,1174,1
182,1175,1
182,1176,1
182,1178,1
182,1316,1
182,1317,1
182,1318,1
182,1321,1
182,1376,1
182,1377,1
182,1378,1
182,1381,1
182,1466,1
182,1467,1
182,1468,1
182,1471,1
182,1487,1
186,612,1
186,614,1
186,664,1
186,666,1
186,690,1
186,692,1
186,701,1
186,725,1
186,726,1
186,733,1
186,1177,1
186,1178,1
186,1179,1
186,1180,1
186,1322,1
186,1323,1
186,1324,1
186,1325,1
186,1382,1
186,1383,1
186,1384,1
186,1385,1
186,1472,1
186,1473,1
186,1474,1
186,1475,1
186,1488,1
193,694,1
193,751,1
193,1326,1
193,1327,1
193,1328,1
193,1386,1
193,1387,1
193,1489,1
193,1490,1
194,695,1
194,1330,1
194,1331,1
194,1332,1
195,759,1
195,760,1
195,1182,1
195,1184,1
195,1185,1
195,1501,1
195,1502,1
195,1503,1
195,1512,1
195,1513,1
195,1514,1
196,761,1
196,1186,1
196,1188,1
196,1189,1
196,1505,1
196,1506,1
196,1507,1
197,769,1
197,1190,1
197,1192,1
197,1193,1
197,1510,1
197,1511,1
197,1514,1
197,1517,1
197,1518,1
197,1519,1
198,770,1
198,850,1
198,1194,1
198,1196,1
198,1197,1
198,1521,1
198,1522,1
198,1523,1
199,771,1
199,851,1
199,856,1
199,1198,1
199,1200,1
199,1201,1
199,1289,1
199,1290,1
199,1292,1
199,1525,1
199,1526,1
199,1527,1
199,1580,1
199,1581,1
199,1582,1
199,1636,1
199,1637,1
199,1638,1
199,1642,1
200,1261,1
200,1263,1
200,1264,1
200,1530,1
200,1531,1
200,1532,1
201,760,1
201,769,1
201,805,1
201,852,1
201,1269,1
201,1271,1
201,1272,1
201,1533,1
201,1534,1
201,1535,1
202,761,1
202,770,1
202,805,1
202,853,1
202,1281,1
202,1283,1
202,1284,1
202,1536,1
202,1537,1
202,1538,1
203,771,1
203,854,1
203,856,1
203,1285,1
203,1287,1
203,1288,1
203,1539,1
203,1540,1
203,1541,1
203,1584,1
203,1585,1
203,1586,1
203,1644,1
203,1645,1
203,1646,1
204,752,1
204,762,1
204,772,1
204,779,1
204,787,1
204,799,1
204,817,1
204,822,1
204,844,1
204,1294,1
204,1296,1
204,1300,1
204,1491,1
204,1542,1
204,1543,1
204,1544,1
204,1547,1
204,1588,1
204,1589,1
204,1591,1
204,1597,1
204,1648,1
204,1649,1
204,1651,1
204,1657,1
204,1683,1
205,753,1
205,763,1
205,773,1
205,780,1
205,788,1
205,800,1
205,821,1
205,824,1
205,849,1
205,1297,1
205,1298,1
205,1301,1
205,1492,1
205,1544,1
205,1545,1
205,1546,1
205,1548,1
205,1592,1
205,1593,1
205,1594,1
205,1598,1
205,1652,1
205,1653,1
205,1654,1
205,1658,1
205,1684,1
207,754,1
207,764,1
207,774,1
207,837,1
207,1302,1
207,1308,1
207,1309,1
207,1549,1
207,1551,1
207,1552,1
207,1599,1
207,1603,1
207,1604,1
207,1659,1
207,1663,1
207,1664,1
207,1686,1
207,1687,1
207,1689,1
208,755,1
208,765,1
208,775,1
208,781,1
208,789,1
208,801,1
208,825,1
208,826,1
208,848,1
208,1303,1
208,1304,1
208,1305,1
208,1310,1
208,1547,1
208,1548,1
208,1550,1
208,1553,1
208,1600,1
208,1601,1
208,1602,1
208,1605,1
208,1660,1
208,1661,1
208,1662,1
208,1665,1
208,1688,1
211,756,1
211,766,1
211,776,1
211,782,1
211,790,1
211,802,1
211,827,1
211,832,1
211,838,1
211,1311,1
211,1313,1
211,1317,1
211,1323,1
211,1554,1
211,1555,1
211,1556,1
211,1559,1
211,1607,1
211,1608,1
211,1610,1
211,1615,1
211,1667,1
211,1668,1
211,1670,1
211,1675,1
211,1691,1
212,757,1
212,767,1
212,777,1
212,783,1
212,791,1
212,803,1
212,831,1
212,834,1
212,843,1
212,1314,1
212,1315,1
212,1318,1
212,1324,1
212,1556,1
212,1557,1
212,1558,1
212,1560,1
212,1611,1
212,1612,1
212,1613,1
212,1616,1
212,1671,1
212,1672,1
212,1673,1
212,1676,1
212,1692,1
216,758,1
216,768,1
216,778,1
216,784,1
216,792,1
216,804,1
216,835,1
216,836,1
216,842,1
216,1319,1
216,1320,1
216,1321,1
216,1325,1
216,1559,1
216,1560,1
216,1561,1
216,1562,1
216,1617,1
216,1618,1
216,1619,1
216,1620,1
216,1677,1
216,1678,1
216,1679,1
216,1680,1
216,1693,1
220,805,1
220,1329,1
220,1331,1
220,1332,1
220,1565,1
220,1566,1
220,1567,1
221,806,1
221,1333,1
221,1335,1
221,1569,1
221,1570,1
221,1571,1
221,1622,1
221,1623,1
221,1695,1
221,1696,1
222,811,1
222,1334,1
222,1335,1
222,1572,1
222,1573,1
222,1574,1
222,1624,1
222,1625,1
222,1697,1
222,1698,1
223,864,1
223,1340,1
223,1342,1
223,1343,1
223,1575,1
223,1577,1
223,1578,1
224,864,1
224,919,1
224,1350,1
224,1352,1
224,1353,1
224,1583,1
224,1585,1
224,1586,1
225,857,1
225,865,1
225,872,1
225,882,1
225,890,1
225,894,1
225,914,1
225,1354,1
225,1356,1
225,1360,1
225,1587,1
225,1589,1
225,1593,1
225,1601,1
225,1699,1
225,1702,1
225,1703,1
225,1705,1
225,1711,1
226,858,1
226,866,1
226,873,1
226,883,1
226,893,1
226,896,1
226,918,1
226,1357,1
226,1358,1
226,1361,1
226,1590,1
226,1591,1
226,1594,1
226,1602,1
226,1700,1
226,1706,1
226,1707,1
226,1708,1
226,1712,1
228,859,1
228,867,1
228,908,1
228,1362,1
228,1368,1
228,1369,1
228,1595,1
228,1603,1
228,1604,1
228,1713,1
228,1717,1
228,1718,1
229,860,1
229,868,1
229,874,1
229,884,1
229,897,1
229,898,1
229,917,1
229,1363,1
229,1364,1
229,1365,1
229,1370,1
229,1596,1
229,1597,1
229,1598,1
229,1605,1
229,1714,1
229,1715,1
229,1716,1
229,1719,1
232,861,1
232,869,1
232,875,1
232,885,1
232,899,1
232,903,1
232,909,1
232,1371,1
232,1373,1
232,1377,1
232,1383,1
232,1606,1
232,1608,1
232,1612,1
232,1618,1
232,1721,1
232,1722,1
232,1724,1
232,1729,1
233,862,1
233,870,1
233,876,1
233,886,1
233,902,1
233,905,1
233,913,1
233,1374,1
233,1375,1
233,1378,1
233,1384,1
233,1609,1
233,1610,1
233,1613,1
233,1619,1
233,1725,1
233,1726,1
233,1727,1
233,1730,1
237,863,1
237,871,1
237,877,1
237,887,1
237,906,1
237,907,1
237,912,1
237,1379,1
237,1380,1
237,1381,1
237,1385,1
237,1614,1
237,1615,1
237,1616,1
237,1620,1
237,1731,1
237,1732,1
237,1733,1
237,1734,1
241,920,1
241,922,1
241,924,1
241,1033,1
241,1036,1
241,1388,1
241,1390,1
241,1391,1
241,1441,1
241,1443,1
241,1626,1
241,1628,1
241,1629,1
241,1639,1
241,1640,1
241,1642,1
242,921,1
242,923,1
242,925,1
242,1034,1
242,1389,1
242,1392,1
242,1442,1
242,1627,1
242,1630,1
242,1641,1
243,937,1
243,1397,1
243,1399,1
243,1400,1
243,1631,1
243,1633,1
243,1634,1
244,937,1
244,1035,1
244,1437,1
244,1439,1
244,1440,1
244,1643,1
244,1645,1
244,1646,1
245,926,1
245,938,1
245,945,1
245,953,1
245,965,1
245,988,1
245,992,1
245,1027,1
245,1444,1
245,1446,1
245,1450,1
245,1647,1
245,1649,1
245,1653,1
245,1661,1
245,1701,1
245,1703,1
245,1707,1
245,1715,1
245,1735,1
246,927,1
246,939,1
246,946,1
246,954,1
246,966,1
246,991,1
246,994,1
246,1032,1
246,1447,1
246,1448,1
246,1451,1
246,1650,1
246,1651,1
246,1654,1
246,1662,1
246,1704,1
246,1705,1
246,1708,1
246,1716,1
246,1736,1
248,928,1
248,940,1
248,997,1
248,1019,1
248,1452,1
248,1458,1
248,1459,1
248,1655,1
248,1663,1
248,1664,1
248,1709,1
248,1717,1
248,1718,1
249,929,1
249,941,1
249,947,1
249,955,1
249,967,1
249,1003,1
249,1004,1
249,1031,1
249,1453,1
249,1454,1
249,1455,1
249,1460,1
249,1656,1
249,1657,1
249,1658,1
249,1665,1
249,1710,1
249,1711,1
249,1712,1
249,1719,1
252,930,1
252,942,1
252,948,1
252,956,1
252,968,1
252,1005,1
252,1009,1
252,1021,1
252,1461,1
252,1463,1
252,1467,1
252,1473,1
252,1666,1
252,1668,1
252,1672,1
252,1678,1
252,1720,1
252,1722,1
252,1726,1
252,1732,1
253,931,1
253,943,1
253,949,1
253,957,1
253,969,1
253,1008,1
253,1011,1
253,1026,1
253,1464,1
253,1465,1
253,1468,1
253,1474,1
253,1669,1
253,1670,1
253,1673,1
253,1679,1
253,1723,1
253,1724,1
253,1727,1
253,1733,1
257,932,1
257,944,1
257,950,1
257,958,1
257,970,1
257,1012,1
257,1013,1
257,1025,1
257,1469,1
257,1470,1
257,1471,1
257,1475,1
257,1674,1
257,1675,1
257,1676,1
257,1680,1
257,1728,1
257,1729,1
257,1730,1
257,1734,1
261,933,1
261,1018,1
261,1476,1
261,1481,1
261,1482,1
261,1681,1
261,1686,1
261,1687,1
262,934,1
262,959,1
262,971,1
262,1014,1
262,1015,1
262,1030,1
262,1477,1
262,1478,1
262,1479,1
262,1483,1
262,1682,1
262,1683,1
262,1684,1
262,1688,1
265,935,1
265,1020,1
265,1480,1
265,1484,1
