Source,Target,Distance
154,305,1
154,306,1
154,308,1
154,309,1
154,319,1
154,320,1
154,327,1
155,271,1
155,306,1
155,307,1
155,310,1
155,321,1
155,322,1
155,328,1
156,308,1
156,323,1
157,309,1
157,310,1
157,311,1
157,324,1
157,325,1
157,329,1
158,311,1
158,312,1
158,313,1
158,314,1
158,326,1
158,330,1
159,315,1
159,316,1
159,331,1
160,316,1
160,317,1
160,332,1
161,317,1
161,318,1
161,333,1
162,319,1
162,321,1
162,323,1
162,324,1
162,335,1
163,320,1
163,322,1
163,325,1
163,334,1
163,336,1
164,325,1
164,326,1
165,327,1
165,328,1
165,329,1
165,335,1
165,336,1
166,329,1
166,330,1
167,331,1
167,332,1
167,337,1
167,338,1
168,332,1
168,333,1
168,339,1
168,340,1
169,337,1
169,339,1
169,341,1
170,338,1
170,340,1
170,341,1
170,342,1
172,343,1
172,344,1
173,341,1
173,344,1
173,345,1
174,342,1
174,345,1
174,346,1
174,347,1
176,347,1
177,218,1
177,230,1
177,232,1
177,253,1
177,264,1
177,268,1
177,279,1
177,288,1
177,348,1
177,349,1
177,350,1
177,351,1
177,353,1
177,355,1
177,371,1
178,219,1
178,237,1
178,254,1
178,265,1
178,269,1
178,280,1
178,289,1
178,298,1
178,349,1
178,351,1
178,352,1
178,354,1
178,356,1
178,361,1
178,364,1
178,372,1
179,220,1
179,223,1
179,255,1
179,258,1
179,350,1
179,353,1
179,354,1
179,361,1
179,362,1
179,365,1
180,221,1
180,224,1
180,256,1
180,259,1
180,266,1
180,281,1
180,283,1
180,302,1
180,351,1
180,355,1
180,356,1
180,357,1
180,364,1
180,365,1
180,366,1
181,222,1
181,227,1
181,233,1
181,235,1
181,257,1
181,262,1
181,267,1
181,282,1
181,286,1
181,293,1
181,295,1
181,343,1
181,347,1
181,352,1
181,357,1
181,358,1
181,359,1
181,360,1
181,363,1
181,367,1
181,373,1
182,354,1
182,363,1
183,225,1
183,260,1
183,284,1
183,344,1
183,356,1
183,366,1
183,367,1
183,368,1
183,374,1
185,226,1
185,229,1
185,261,1
185,285,1
185,297,1
185,345,1
185,357,1
185,360,1
185,368,1
185,369,1
186,228,1
186,231,1
186,234,1
186,236,1
186,238,1
186,263,1
186,287,1
186,292,1
186,294,1
186,296,1
186,301,1
186,346,1
186,359,1
186,367,1
186,368,1
186,369,1
186,370,1
186,375,1
186,376,1
186,377,1
186,378,1
186,379,1
186,380,1
186,381,1
186,382,1
186,383,1
186,384,1
186,385,1
186,386,1
187,290,1
187,364,1
187,373,1
187,374,1
189,378,1
189,381,1
190,379,1
190,380,1
191,378,1
191,379,1
192,383,1
192,386,1
193,384,1
193,385,1
194,383,1
194,384,1
198,387,1
198,388,1
200,388,1
204,389,1
204,399,1
205,390,1
206,391,1
206,400,1
207,391,1
207,392,1
207,401,1
208,393,1
208,394,1
208,402,1
208,409,1
209,395,1
209,397,1
209,403,1
210,396,1
210,397,1
210,406,1
211,396,1
211,398,1
211,407,1
212,399,1
212,400,1
212,404,1
212,408,1
213,400,1
213,401,1
213,405,1
214,402,1
214,403,1
214,404,1
214,405,1
214,406,1
215,406,1
215,407,1
215,408,1
216,409,1
218,387,1
218,410,1
218,411,1
218,412,1
218,414,1
218,416,1
218,426,1
218,439,1
219,412,1
219,413,1
219,440,1
220,414,1
222,415,1
222,417,1
222,441,1
223,416,1
224,418,1
225,417,1
225,419,1
225,442,1
226,418,1
226,419,1
226,420,1
226,443,1
227,421,1
227,422,1
227,423,1
227,427,1
227,444,1
228,420,1
228,423,1
228,424,1
228,425,1
228,428,1
228,429,1
228,445,1
229,425,1
229,430,1
229,446,1
230,426,1
230,431,1
230,447,1
231,427,1
231,428,1
231,429,1
231,430,1
231,432,1
231,448,1
232,431,1
234,432,1
234,433,1
234,434,1
234,449,1
235,433,1
236,434,1
236,435,1
236,450,1
238,435,1
238,436,1
238,437,1
238,438,1
238,451,1
239,388,1
239,439,1
239,440,1
239,447,1
239,452,1
240,441,1
240,442,1
240,453,1
241,442,1
241,443,1
241,454,1
242,443,1
242,444,1
242,445,1
242,446,1
242,448,1
242,455,1
243,447,1
243,456,1
244,448,1
244,449,1
245,449,1
245,450,1
245,457,1
247,450,1
247,451,1
248,452,1
248,453,1
248,454,1
248,456,1
248,458,1
248,459,1
249,454,1
249,455,1
250,456,1
251,457,1
253,387,1
253,389,1
253,460,1
253,461,1
253,462,1
253,464,1
253,467,1
253,468,1
253,477,1
254,462,1
254,463,1
255,464,1
256,465,1
257,390,1
257,465,1
257,466,1
257,469,1
257,478,1
258,467,1
259,468,1
259,470,1
260,469,1
260,471,1
260,479,1
261,391,1
261,470,1
261,471,1
261,472,1
261,473,1
261,480,1
262,472,1
262,474,1
262,475,1
262,481,1
263,392,1
263,473,1
263,475,1
263,476,1
263,482,1
264,477,1
265,478,1
265,479,1
266,479,1
266,480,1
267,480,1
267,481,1
267,482,1
267,483,1
269,484,1
270,483,1
272,485,1
279,389,1
279,486,1
279,487,1
279,488,1
279,529,1
280,488,1
280,489,1
280,490,1
280,530,1
281,490,1
281,491,1
281,531,1
282,390,1
282,491,1
282,492,1
282,493,1
282,500,1
282,532,1
283,494,1
283,533,1
284,493,1
284,495,1
284,501,1
284,534,1
285,391,1
285,494,1
285,495,1
285,496,1
285,502,1
285,535,1
286,497,1
286,498,1
286,503,1
286,536,1
287,392,1
287,496,1
287,498,1
287,499,1
287,504,1
287,505,1
287,537,1
287,550,1
288,538,1
289,506,1
290,500,1
290,501,1
290,507,1
291,501,1
291,502,1
291,508,1
291,539,1
292,502,1
292,503,1
292,504,1
292,505,1
292,509,1
292,540,1
292,551,1
293,506,1
293,507,1
293,508,1
293,510,1
293,541,1
294,508,1
294,509,1
294,511,1
294,512,1
294,513,1
294,542,1
294,552,1
295,511,1
295,514,1
295,515,1
295,516,1
295,518,1
295,543,1
296,510,1
296,512,1
296,516,1
296,517,1
296,519,1
296,544,1
296,553,1
297,513,1
297,518,1
297,519,1
297,545,1
298,514,1
299,515,1
299,520,1
299,521,1
299,526,1
299,546,1
300,516,1
300,521,1
300,522,1
301,517,1
301,522,1
301,523,1
301,524,1
301,525,1
301,527,1
301,547,1
301,554,1
302,518,1
302,526,1
302,528,1
302,548,1
303,519,1
303,527,1
303,549,1
304,529,1
304,530,1
304,531,1
304,533,1
304,538,1
304,555,1
304,556,1
304,570,1
305,531,1
305,532,1
305,534,1
305,557,1
305,558,1
305,571,1
306,533,1
306,534,1
306,535,1
306,539,1
306,559,1
306,560,1
306,572,1
307,535,1
307,536,1
307,537,1
307,540,1
307,561,1
307,562,1
307,573,1
308,538,1
308,563,1
309,539,1
309,541,1
309,564,1
310,539,1
310,540,1
310,542,1
310,565,1
310,566,1
310,574,1
311,541,1
311,542,1
311,543,1
311,544,1
311,545,1
311,567,1
311,568,1
311,575,1
312,543,1
312,546,1
312,548,1
313,544,1
313,547,1
313,549,1
313,569,1
313,576,1
314,545,1
314,548,1
314,549,1
315,550,1
315,551,1
315,577,1
316,551,1
316,552,1
317,552,1
317,553,1
317,578,1
318,553,1
318,554,1
318,579,1
319,555,1
319,557,1
319,559,1
319,563,1
319,564,1
319,580,1
319,581,1
319,582,1
319,589,1
320,556,1
320,558,1
320,560,1
320,582,1
320,583,1
320,590,1
321,559,1
321,561,1
321,565,1
321,584,1
321,585,1
321,591,1
322,560,1
322,562,1
322,566,1
322,585,1
322,586,1
323,563,1
324,564,1
324,565,1
324,567,1
324,592,1
325,566,1
325,568,1
325,587,1
326,568,1
326,569,1
326,588,1
327,570,1
327,571,1
327,572,1
327,589,1
327,590,1
328,572,1
328,573,1
328,574,1
328,591,1
329,574,1
329,575,1
329,592,1
330,575,1
330,576,1
331,577,1
332,578,1
333,578,1
333,579,1
333,593,1
334,583,1
334,586,1
334,587,1
334,594,1
334,595,1
334,596,1
334,597,1
335,589,1
335,591,1
335,592,1
335,598,1
336,590,1
336,597,1
340,593,1
342,599,1
343,600,1
343,601,1
344,601,1
344,602,1
345,602,1
345,603,1
346,599,1
346,603,1
346,604,1
348,410,1
348,426,1
348,431,1
348,460,1
348,477,1
348,486,1
348,605,1
348,606,1
348,607,1
348,608,1
348,610,1
348,612,1
349,411,1
349,461,1
349,487,1
349,606,1
349,608,1
349,609,1
349,611,1
349,613,1
349,618,1
349,622,1
349,635,1
349,638,1
349,653,1
350,416,1
350,467,1
350,607,1
350,610,1
350,611,1
350,619,1
350,635,1
350,639,1
351,412,1
351,462,1
351,468,1
351,488,1
351,608,1
351,612,1
351,613,1
351,614,1
351,620,1
351,623,1
351,638,1
351,639,1
351,640,1
352,413,1
352,421,1
352,463,1
352,478,1
352,484,1
352,489,1
352,506,1
352,514,1
352,609,1
352,614,1
352,615,1
352,616,1
352,617,1
352,621,1
352,624,1
352,636,1
352,641,1
352,654,1
353,414,1
353,464,1
353,610,1
353,618,1
353,619,1
353,620,1
353,625,1
353,626,1
354,611,1
354,620,1
354,621,1
355,612,1
355,622,1
355,623,1
355,627,1
356,490,1
356,613,1
356,623,1
356,624,1
356,628,1
356,642,1
356,655,1
357,418,1
357,465,1
357,470,1
357,480,1
357,491,1
357,494,1
357,518,1
357,614,1
357,627,1
357,628,1
357,629,1
357,630,1
357,643,1
357,647,1
357,648,1
358,481,1
358,615,1
358,629,1
358,631,1
358,632,1
359,415,1
359,427,1
359,433,1
359,436,1
359,466,1
359,482,1
359,492,1
359,503,1
359,510,1
359,511,1
359,523,1
359,600,1
359,616,1
359,630,1
359,632,1
359,633,1
359,634,1
359,637,1
359,644,1
359,645,1
359,656,1
360,472,1
360,617,1
360,629,1
360,634,1
360,646,1
360,657,1
361,618,1
361,636,1
362,619,1
363,621,1
363,637,1
364,622,1
364,640,1
364,641,1
364,642,1
364,647,1
365,648,1
366,623,1
366,642,1
366,643,1
367,417,1
367,469,1
367,493,1
367,601,1
367,624,1
367,643,1
367,644,1
367,645,1
367,646,1
367,649,1
367,658,1
368,419,1
368,471,1
368,495,1
368,602,1
368,628,1
368,649,1
368,650,1
368,659,1
369,420,1
369,430,1
369,438,1
369,473,1
369,496,1
369,513,1
369,525,1
369,603,1
369,630,1
369,646,1
369,650,1
369,651,1
370,424,1
370,432,1
370,435,1
370,476,1
370,499,1
370,509,1
370,517,1
370,604,1
370,633,1
370,649,1
370,651,1
370,652,1
370,661,1
370,662,1
370,663,1
370,664,1
370,665,1
370,666,1
372,638,1
372,654,1
372,655,1
373,500,1
373,641,1
373,656,1
373,657,1
373,658,1
373,660,1
374,501,1
374,642,1
374,658,1
374,659,1
375,428,1
375,504,1
375,644,1
375,668,1
375,670,1
375,671,1
376,429,1
376,505,1
376,645,1
376,669,1
377,662,1
377,670,1
378,663,1
379,663,1
380,662,1
381,661,1
382,665,1
382,669,1
382,671,1
383,666,1
383,667,1
383,669,1
384,666,1
384,668,1
384,669,1
385,665,1
385,668,1
385,669,1
386,664,1
386,667,1
386,669,1
392,672,1
395,673,1
395,675,1
395,678,1
396,674,1
396,676,1
396,682,1
397,675,1
397,676,1
397,683,1
398,674,1
398,677,1
398,684,1
399,679,1
402,680,1
403,678,1
403,681,1
403,683,1
404,679,1
404,680,1
404,681,1
406,682,1
406,683,1
407,682,1
407,684,1
410,685,1
410,715,1
411,686,1
413,687,1
415,688,1
415,689,1
415,716,1
417,689,1
417,690,1
417,717,1
419,690,1
419,691,1
419,718,1
420,691,1
420,692,1
420,719,1
421,693,1
421,695,1
421,700,1
421,720,1
422,694,1
423,695,1
423,696,1
423,701,1
423,721,1
424,692,1
424,696,1
424,697,1
424,698,1
424,699,1
424,702,1
424,722,1
425,699,1
425,703,1
427,700,1
427,701,1
427,704,1
427,723,1
428,701,1
428,702,1
428,703,1
428,705,1
428,724,1
430,703,1
430,706,1
432,704,1
432,705,1
432,706,1
432,707,1
432,708,1
432,725,1
433,707,1
434,708,1
434,709,1
434,726,1
435,709,1
435,710,1
435,711,1
435,727,1
436,710,1
436,712,1
436,728,1
437,712,1
437,713,1
437,714,1
437,729,1
438,711,1
438,714,1
438,730,1
439,715,1
439,731,1
441,716,1
441,717,1
442,717,1
442,718,1
443,718,1
443,719,1
443,732,1
444,720,1
444,721,1
444,723,1
445,719,1
445,721,1
445,722,1
445,724,1
445,733,1
448,723,1
448,724,1
448,725,1
449,725,1
449,726,1
450,726,1
450,727,1
451,727,1
451,728,1
451,729,1
451,730,1
452,731,1
454,732,1
455,732,1
455,733,1
459,734,1
460,735,1
461,736,1
461,737,1
462,737,1
462,738,1
463,738,1
463,739,1
465,740,1
466,740,1
466,741,1
466,742,1
466,750,1
469,742,1
469,743,1
469,751,1
471,743,1
471,744,1
471,752,1
473,744,1
473,745,1
473,753,1
474,746,1
474,747,1
475,747,1
475,748,1
476,672,1
476,745,1
476,748,1
476,749,1
476,754,1
478,750,1
478,751,1
479,751,1
479,752,1
480,752,1
480,753,1
482,753,1
482,754,1
484,755,1
486,756,1
486,801,1
487,757,1
487,802,1
488,758,1
488,803,1
489,758,1
489,759,1
489,760,1
489,804,1
490,760,1
490,761,1
490,805,1
491,761,1
491,762,1
491,806,1
492,762,1
492,763,1
492,764,1
492,807,1
493,764,1
493,765,1
493,808,1
494,766,1
494,809,1
495,765,1
495,767,1
495,773,1
495,810,1
496,766,1
496,767,1
496,768,1
496,774,1
496,811,1
497,769,1
498,770,1
498,775,1
498,812,1
499,672,1
499,768,1
499,770,1
499,771,1
499,772,1
499,776,1
499,813,1
499,824,1
500,777,1
501,773,1
502,773,1
502,774,1
502,778,1
502,814,1
503,775,1
503,779,1
504,774,1
504,775,1
504,776,1
504,780,1
504,815,1
504,825,1
507,777,1
508,778,1
508,781,1
508,816,1
509,778,1
509,779,1
509,780,1
509,782,1
509,783,1
509,817,1
509,826,1
510,781,1
510,784,1
510,818,1
511,782,1
512,781,1
512,783,1
512,785,1
512,819,1
512,827,1
515,786,1
516,787,1
517,784,1
517,785,1
517,787,1
517,788,1
517,789,1
517,790,1
517,791,1
517,820,1
517,828,1
519,791,1
520,786,1
520,792,1
520,793,1
520,798,1
520,821,1
521,793,1
521,794,1
522,787,1
522,794,1
522,795,1
523,788,1
524,789,1
524,795,1
524,796,1
524,797,1
524,799,1
524,822,1
524,829,1
525,790,1
525,797,1
526,798,1
527,791,1
527,799,1
527,823,1
528,800,1
529,801,1
529,802,1
529,803,1
529,830,1
529,850,1
530,803,1
530,804,1
530,805,1
530,831,1
531,805,1
531,806,1
531,832,1
532,806,1
532,807,1
532,808,1
532,833,1
532,834,1
532,851,1
533,809,1
534,808,1
534,810,1
534,835,1
535,809,1
535,810,1
535,811,1
535,814,1
535,836,1
535,837,1
535,852,1
536,812,1
536,838,1
537,811,1
537,812,1
537,813,1
537,815,1
537,839,1
537,840,1
537,853,1
539,814,1
539,816,1
540,814,1
540,815,1
540,817,1
540,841,1
540,842,1
540,854,1
541,816,1
541,818,1
541,843,1
542,816,1
542,817,1
542,819,1
542,844,1
542,845,1
542,855,1
543,846,1
544,818,1
544,819,1
544,820,1
544,847,1
544,848,1
544,856,1
546,821,1
547,820,1
547,822,1
547,823,1
547,849,1
547,857,1
549,823,1
550,824,1
550,825,1
550,858,1
551,825,1
551,826,1
552,826,1
552,827,1
553,827,1
553,828,1
553,859,1
554,828,1
554,829,1
554,860,1
555,830,1
555,831,1
555,832,1
555,861,1
555,862,1
555,863,1
555,879,1
556,863,1
556,864,1
557,832,1
557,833,1
557,835,1
557,865,1
557,866,1
557,880,1
558,834,1
558,867,1
559,835,1
559,836,1
559,868,1
559,869,1
559,870,1
559,881,1
560,837,1
560,870,1
560,871,1
561,836,1
561,838,1
561,839,1
561,841,1
561,872,1
561,873,1
561,882,1
562,837,1
562,840,1
562,842,1
562,873,1
562,874,1
564,843,1
565,841,1
565,844,1
565,875,1
565,883,1
566,842,1
566,845,1
566,876,1
567,843,1
567,844,1
567,846,1
567,847,1
567,884,1
568,845,1
568,848,1
568,877,1
569,848,1
569,849,1
569,878,1
570,850,1
570,879,1
571,851,1
571,880,1
572,852,1
572,881,1
573,852,1
573,853,1
573,854,1
573,882,1
574,854,1
574,855,1
574,883,1
575,855,1
575,856,1
575,884,1
576,856,1
576,857,1
577,858,1
578,859,1
579,859,1
579,860,1
580,861,1
580,865,1
580,868,1
580,891,1
581,862,1
581,866,1
581,869,1
581,885,1
581,886,1
581,892,1
582,863,1
582,870,1
582,886,1
582,887,1
583,864,1
583,867,1
583,871,1
583,887,1
583,888,1
583,893,1
584,869,1
584,872,1
584,875,1
585,870,1
585,873,1
585,889,1
586,871,1
586,874,1
586,876,1
586,889,1
586,890,1
587,876,1
587,877,1
588,877,1
588,878,1
589,879,1
589,880,1
589,881,1
589,891,1
589,892,1
589,894,1
590,893,1
591,881,1
591,882,1
591,883,1
591,895,1
592,883,1
592,884,1
595,888,1
595,890,1
595,896,1
595,897,1
597,893,1
597,897,1
598,894,1
598,895,1
600,898,1
600,899,1
601,899,1
601,900,1
602,900,1
602,901,1
603,901,1
603,902,1
604,902,1
604,903,1
605,685,1
605,735,1
605,756,1
605,904,1
605,905,1
605,906,1
605,907,1
605,909,1
605,910,1
605,915,1
606,905,1
606,907,1
606,908,1
606,911,1
606,916,1
606,931,1
606,956,1
606,982,1
607,906,1
607,909,1
608,907,1
608,910,1
608,911,1
608,912,1
608,918,1
608,956,1
609,686,1
609,693,1
609,736,1
609,757,1
609,908,1
609,912,1
609,913,1
609,914,1
609,917,1
609,919,1
609,932,1
609,934,1
609,954,1
609,957,1
609,983,1
610,909,1
610,915,1
610,916,1
610,920,1
611,917,1
612,910,1
612,918,1
612,921,1
613,737,1
613,911,1
613,918,1
613,919,1
613,922,1
613,958,1
613,984,1
614,738,1
614,758,1
614,912,1
614,921,1
614,922,1
614,923,1
614,924,1
614,933,1
614,935,1
614,959,1
614,969,1
614,970,1
615,913,1
615,923,1
615,925,1
615,926,1
615,927,1
615,929,1
615,960,1
615,985,1
616,687,1
616,700,1
616,739,1
616,750,1
616,755,1
616,759,1
616,914,1
616,924,1
616,927,1
616,928,1
616,930,1
616,936,1
616,955,1
616,961,1
616,986,1
617,929,1
617,930,1
618,916,1
618,932,1
618,937,1
620,933,1
621,917,1
621,933,1
622,934,1
622,938,1
623,918,1
623,935,1
623,939,1
624,760,1
624,919,1
624,935,1
624,936,1
624,940,1
624,962,1
624,987,1
625,920,1
625,937,1
627,921,1
627,938,1
627,939,1
627,941,1
628,761,1
628,922,1
628,939,1
628,940,1
628,942,1
628,943,1
628,963,1
628,988,1
629,923,1
629,929,1
629,942,1
629,944,1
629,945,1
629,976,1
630,740,1
630,753,1
630,762,1
630,766,1
630,924,1
630,941,1
630,943,1
630,945,1
630,946,1
630,964,1
630,977,1
631,926,1
631,944,1
631,947,1
631,948,1
631,960,1
631,965,1
631,976,1
631,989,1
632,927,1
632,945,1
632,948,1
632,949,1
632,965,1
632,966,1
633,688,1
633,697,1
633,704,1
633,707,1
633,710,1
633,741,1
633,754,1
633,763,1
633,771,1
633,779,1
633,782,1
633,784,1
633,788,1
633,898,1
633,928,1
633,946,1
633,949,1
633,950,1
633,951,1
633,952,1
633,953,1
633,967,1
633,990,1
634,930,1
634,953,1
634,968,1
634,991,1
635,931,1
635,954,1
636,932,1
636,955,1
638,957,1
638,958,1
638,969,1
639,970,1
640,958,1
640,959,1
641,934,1
641,959,1
641,960,1
641,961,1
641,962,1
641,971,1
641,992,1
642,962,1
642,963,1
642,972,1
643,935,1
643,963,1
643,964,1
643,973,1
644,689,1
644,742,1
644,764,1
644,899,1
644,936,1
644,964,1
644,966,1
644,967,1
644,968,1
644,974,1
644,993,1
646,968,1
646,975,1
646,994,1
647,938,1
647,971,1
647,972,1
647,976,1
647,977,1
649,690,1
649,743,1
649,765,1
649,900,1
649,940,1
649,973,1
649,974,1
649,975,1
649,978,1
649,995,1
650,691,1
650,744,1
650,767,1
650,901,1
650,943,1
650,978,1
650,979,1
650,996,1
651,692,1
651,706,1
651,711,1
651,745,1
651,768,1
651,790,1
651,902,1
651,946,1
651,952,1
651,975,1
651,979,1
651,980,1
652,698,1
652,702,1
652,705,1
652,708,1
652,709,1
652,713,1
652,749,1
652,772,1
652,776,1
652,780,1
652,783,1
652,785,1
652,789,1
652,796,1
652,903,1
652,951,1
652,967,1
652,974,1
652,978,1
652,979,1
652,980,1
652,981,1
652,997,1
653,956,1
653,983,1
653,984,1
654,957,1
654,985,1
654,986,1
654,987,1
654,992,1
654,998,1
655,958,1
655,987,1
655,988,1
656,961,1
656,990,1
656,991,1
656,993,1
656,999,1
657,991,1
657,994,1
657,1000,1
658,962,1
658,993,1
658,994,1
658,995,1
658,1001,1
659,773,1
659,963,1
659,995,1
659,996,1
660,777,1
660,971,1
660,999,1
660,1000,1
660,1001,1
