Source,Target
227,422
227,423
227,427
227,444
228,420
228,423
228,424
228,425
228,428
228,429
228,445
229,425
229,430
229,446
230,426
230,431
230,447
231,427
231,428
231,429
231,430
231,432
231,448
232,431
234,432
234,433
234,434
234,449
235,433
236,434
236,435
236,450
238,435
238,436
238,437
238,438
238,451
239,388
239,439
239,440
239,447
239,452
240,441
240,442
240,453
241,442
241,443
241,454
242,443
242,444
242,445
242,446
242,448
242,455
243,447
243,456
244,448
244,449
245,449
245,450
245,457
247,450
247,451
248,452
248,453
248,454
248,456
248,458
248,459
249,454
249,455
250,456
251,457
253,387
253,389
253,460
253,461
253,462
253,464
253,467
253,468
253,477
254,462
254,463
255,464
256,465
257,390
257,465
257,466
257,469
257,478
258,467
259,468
259,470
260,469
260,471
260,479
261,391
261,470
261,471
261,472
261,473
261,480
262,472
262,474
262,475
262,481
263,392
263,473
263,475
263,476
263,482
264,477
265,478
265,479
266,479
266,480
267,480
267,481
267,482
267,483
269,484
270,483
272,485
279,389
279,486
279,487
279,488
279,529
280,488
280,489
280,490
280,530
281,490
281,491
281,531
282,390
282,491
282,492
282,493
282,500
282,532
283,494
283,533
284,493
284,495
284,501
284,534
285,391
285,494
285,495
285,496
285,502
285,535
286,497
286,498
286,503
286,536
287,392
287,496
287,498
287,499
287,504
287,505
287,537
287,550
288,538
289,506
290,500
290,501
290,507
291,501
291,502
291,508
291,539
292,502
292,503
292,504
292,505
292,509
292,540
292,551
293,506
293,507
293,508
293,510
293,541
294,508
294,509
294,511
294,512
294,513
294,542
294,552
295,511
295,514
295,515
295,516
295,518
295,543
296,510
296,512
296,516
296,517
296,519
296,544
296,553
297,513
297,518
297,519
297,545
298,514
299,515
299,520
299,521
299,526
299,546
300,516
300,521
300,522
301,517
301,522
301,523
301,524
301,525
301,527
301,547
301,554
302,518
302,526
302,528
302,548
303,519
303,527
303,549
304,529
304,530
304,531
304,533
304,538
304,555
304,556
304,570
305,531
305,532
305,534
305,557
305,558
305,571
306,533
306,534
306,535
306,539
306,559
306,560
306,572
307,535
307,536
307,537
307,540
307,561
307,562
307,573
308,538
308,563
309,539
309,541
309,564
310,539
310,540
310,542
310,565
310,566
310,574
311,541
311,542
311,543
311,544
311,545
311,567
311,568
311,575
312,543
312,546
312,548
313,544
313,547
313,549
313,569
313,576
314,545
314,548
314,549
315,550
315,551
315,577
316,551
316,552
317,552
317,553
317,578
318,553
318,554
318,579
319,555
319,557
319,559
319,563
319,564
319,580
319,581
319,582
319,589
320,556
320,558
320,560
320,582
320,583
320,590
321,559
321,561
321,565
321,584
321,585
321,591
322,560
322,562
322,566
322,585
322,586
323,563
324,564
324,565
324,567
324,592
325,566
325,568
325,587
326,568
326,569
326,588
327,570
327,571
327,572
327,589
327,590
328,572
328,573
328,574
328,591
329,574
329,575
329,592
330,575
330,576
331,577
332,578
333,578
333,579
333,593
334,583
334,586
334,587
334,594
334,595
334,596
334,597
335,589
335,591
335,592
335,598
336,590
336,597
340,593
342,599
343,600
343,601
344,601
344,602
345,602
345,603
346,599
346,603
346,604
348,410
348,426
348,431
348,460
348,477
348,486
348,605
348,606
348,607
348,608
348,610
348,612
349,411
349,461
349,487
349,606
349,608
349,609
349,611
349,613
349,618
349,622
349,635
349,638
349,653
350,416
350,467
350,607
350,610
350,611
350,619
350,635
350,639
351,412
351,462
351,468
351,488
351,608
351,612
351,613
351,614
351,620
351,623
351,638
351,639
351,640
352,413
352,421
352,463
352,478
352,484
352,489
352,506
352,514
352,609
352,614
352,615
352,616
352,617
352,621
352,624
352,636
352,641
352,654
353,414
353,464
353,610
353,618
353,619
353,620
353,625
353,626
354,611
354,620
354,621
355,612
355,622
355,623
355,627
356,490
356,613
356,623
356,624
356,628
356,642
356,655
357,418
357,465
357,470
357,480
357,491
357,494
357,518
357,614
357,627
357,628
357,629
357,630
357,643
357,647
357,648
358,481
358,615
358,629
358,631
358,632
359,415
359,427
359,433
359,436
359,466
359,482
359,492
359,503
359,510
359,511
359,523
359,600
359,616
359,630
359,632
359,633
359,634
359,637
359,644
359,645
359,656
360,472
360,617
360,629
360,634
360,646
360,657
361,618
361,636
362,619
363,621
363,637
364,622
364,640
364,641
364,642
364,647
365,648
366,623
366,642
366,643
367,417
367,469
367,493
367,601
367,624
367,643
367,644
367,645
367,646
367,649
367,658
368,419
368,471
368,495
368,602
368,628
368,649
368,650
368,659
369,420
369,430
369,438
369,473
369,496
369,513
369,525
369,603
369,630
369,646
369,650
369,651
370,424
370,432
370,435
370,476
370,499
370,509
370,517
370,604
370,633
370,649
370,651
370,652
370,661
370,662
370,663
370,664
370,665
370,666
372,638
372,654
372,655
373,500
373,641
373,656
373,657
373,658
373,660
374,501
374,642
374,658
374,659
375,428
375,504
375,644
375,668
375,670
375,671
376,429
376,505
376,645
376,669
377,662
377,670
378,663
379,663
380,662
381,661
382,665
382,669
382,671
383,666
383,667
383,669
384,666
384,668
384,669
385,665
385,668
385,669
386,664
386,667
386,669
392,672
395,673
395,675
395,678
396,674
396,676
396,682
397,675
397,676
397,683
398,674
398,677
398,684
399,679
402,680
403,678
403,681
403,683
404,679
404,680
404,681
406,682
406,683
407,682
407,684
410,685
410,715
411,686
413,687
415,688
415,689
415,716
417,689
417,690
417,717
419,690
419,691
419,718
420,691
420,692
420,719
421,693
421,695
421,700
421,720
422,694
423,695
423,696
423,701
423,721
424,692
424,696
424,697
424,698
424,699
424,702
424,722
425,699
425,703
427,700
427,701
427,704
427,723
428,701
428,702
428,703
428,705
428,724
430,703
430,706
432,704
432,705
432,706
432,707
432,708
432,725
433,707
434,708
434,709
434,726
435,709
435,710
435,711
435,727
436,710
436,712
436,728
437,712
437,713
437,714
437,729
438,711
438,714
438,730
439,715
439,731
441,716
441,717
442,717
442,718
443,718
443,719
443,732
444,720
444,721
444,723
445,719
445,721
445,722
445,724
445,733
448,723
448,724
448,725
449,725
449,726
450,726
450,727
451,727
451,728
451,729
451,730
452,731
454,732
455,732
455,733
459,734
460,735
461,736
461,737
462,737
462,738
463,738
463,739
465,740
466,740
466,741
466,742
466,750
469,742
469,743
469,751
471,743
471,744
471,752
473,744
473,745
473,753
474,746
474,747
475,747
475,748
476,672
476,745
476,748
476,749
476,754
478,750
478,751
479,751
479,752
480,752
480,753
482,753
482,754
484,755
486,756
486,801
487,757
487,802
488,758
488,803
489,758
489,759
489,760
489,804
490,760
490,761
490,805
491,761
491,762
491,806
492,762
492,763
492,764
492,807
493,764
493,765
493,808
494,766
494,809
495,765
495,767
495,773
495,810
496,766
496,767
496,768
496,774
496,811
497,769
498,770
498,775
498,812
499,672
499,768
499,770
499,771
499,772
499,776
499,813
499,824
500,777
501,773
502,773
502,774
502,778
502,814
503,775
503,779
504,774
504,775
504,776
504,780
504,815
504,825
507,777
508,778
508,781
508,816
509,778
509,779
509,780
509,782
509,783
509,817
509,826
510,781
510,784
510,818
511,782
512,781
512,783
512,785
512,819
512,827
515,786
516,787
517,784
517,785
517,787
517,788
517,789
517,790
517,791
517,820
517,828
519,791
520,786
520,792
520,793
520,798
520,821
521,793
521,794
522,787
522,794
522,795
523,788
524,789
524,795
524,796
524,797
524,799
524,822
524,829
525,790
525,797
526,798
527,791
527,799
527,823
528,800
529,801
529,802
529,803
529,830
529,850
530,803
530,804
530,805
530,831
531,805
531,806
531,832
532,806
532,807
532,808
532,833
532,834
532,851
533,809
534,808
534,810
534,835
535,809
535,810
535,811
535,814
535,836
535,837
535,852
536,812
536,838
537,811
537,812
537,813
537,815
537,839
537,840
537,853
539,814
539,816
540,814
540,815
540,817
540,841
540,842
540,854
541,816
541,818
541,843
542,816
542,817
542,819
542,844
542,845
542,855
543,846
544,818
544,819
544,820
544,847
544,848
544,856
546,821
547,820
547,822
547,823
547,849
547,857
549,823
550,824
550,825
550,858
551,825
551,826
552,826
552,827
553,827
553,828
553,859
554,828
554,829
554,860
555,830
555,831
555,832
555,861
555,862
555,863
555,879
556,863
556,864
557,832
557,833
557,835
557,865
557,866
557,880
558,834
558,867
559,835
559,836
559,868
559,869
559,870
559,881
560,837
560,870
560,871
561,836
561,838
561,839
561,841
561,872
561,873
561,882
562,837
562,840
562,842
562,873
562,874
564,843
565,841
565,844
565,875
565,883
566,842
566,845
566,876
567,843
567,844
567,846
567,847
567,884
568,845
568,848
568,877
569,848
569,849
569,878
570,850
570,879
571,851
571,880
572,852
572,881
573,852
573,853
573,854
573,882
574,854
574,855
574,883
575,855
575,856
575,884
576,856
576,857
577,858
578,859
579,859
579,860
580,861
580,865
580,868
580,891
581,862
581,866
581,869
581,885
581,886
581,892
582,863
582,870
582,886
582,887
583,864
583,867
583,871
583,887
583,888
583,893
584,869
584,872
584,875
585,870
585,873
585,889
586,871
586,874
586,876
586,889
586,890
587,876
587,877
588,877
588,878
589,879
589,880
589,881
589,891
589,892
589,894
590,893
591,881
591,882
591,883
591,895
592,883
592,884
595,888
595,890
595,896
595,897
597,893
597,897
598,894
598,895
600,898
600,899
601,899
601,900
602,900
602,901
603,901
603,902
604,902
604,903
605,685
605,735
605,756
605,904
605,905
605,906
605,907
605,909
605,910
605,915
606,905
606,907
606,908
606,911
606,916
606,931
606,956
606,982
607,906
607,909
608,907
608,910
608,911
608,912
608,918
608,956
609,686
609,693
609,736
609,757
609,908
609,912
609,913
609,914
609,917
609,919
609,932
609,934
609,954
609,957
609,983
610,909
610,915
610,916
610,920
611,917
612,910
612,918
612,921
613,737
613,911
613,918
613,919
613,922
613,958
613,984
614,738
614,758
614,912
614,921
614,922
614,923
614,924
614,933
614,935
614,959
614,969
614,970
615,913
615,923
615,925
615,926
615,927
615,929
615,960
615,985
616,687
616,700
616,739
616,750
616,755
616,759
616,914
616,924
616,927
616,928
616,930
616,936
616,955
616,961
616,986
617,929
617,930
618,916
618,932
618,937
620,933
621,917
621,933
622,934
622,938
623,918
623,935
623,939
624,760
624,919
624,935
624,936
624,940
624,962
624,987
625,920
625,937
627,921
627,938
627,939
627,941
628,761
628,922
628,939
628,940
628,942
628,943
628,963
628,988
629,923
629,929
629,942
629,944
629,945
629,976
630,740
630,753
630,762
630,766
630,924
630,941
630,943
630,945
630,946
630,964
630,977
631,926
631,944
631,947
631,948
631,960
631,965
631,976
631,989
632,927
632,945
632,948
632,949
632,965
632,966
633,688
633,697
633,704
633,707
633,710
633,741
633,754
633,763
633,771
633,779
633,782
633,784
633,788
633,898
633,928
633,946
633,949
633,950
633,951
633,952
633,953
633,967
633,990
634,930
634,953
634,968
634,991
635,931
635,954
636,932
636,955
638,957
638,958
638,969
639,970
640,958
640,959
641,934
641,959
641,960
641,961
641,962
641,971
641,992
642,962
642,963
642,972
643,935
643,963
643,964
643,973
644,689
644,742
644,764
644,899
644,936
644,964
644,966
644,967
644,968
644,974
644,993
646,968
646,975
646,994
647,938
647,971
647,972
647,976
647,977
649,690
649,743
649,765
649,900
649,940
649,973
649,974
649,975
649,978
649,995
650,691
650,744
650,767
650,901
650,943
650,978
650,979
650,996
651,692
651,706
651,711
651,745
651,768
651,790
651,902
651,946
651,952
651,975
651,979
651,980
652,698
652,702
652,705
652,708
652,709
652,713
652,749
652,772
652,776
652,780
652,783
652,785
652,789
652,796
652,903
652,951
652,967
652,974
652,978
652,979
652,980
652,981
652,997
653,956
653,983
653,984
654,957
654,985
654,986
654,987
654,992
654,998
655,958
655,987
655,988
656,961
656,990
656,991
656,993
656,999
657,991
657,994
657,1000
658,962
658,993
658,994
658,995
658,1001
659,773
659,963
659,995
659,996
660,777
660,971
660,999
660,1000
660,1001
