Source,Target,Distance
121,238,1
121,239,1
121,281,1
121,282,1
122,233,1
122,240,1
122,269,1
122,283,1
122,284,1
122,303,1
123,234,1
123,242,1
123,271,1
123,285,1
123,286,1
124,235,1
124,241,1
124,244,1
124,245,1
125,236,1
125,248,1
125,249,1
125,250,1
125,287,1
125,288,1
126,237,1
126,269,1
126,289,1
126,290,1
127,238,1
127,251,1
127,271,1
127,291,1
127,292,1
128,239,1
128,244,1
128,251,1
128,252,1
129,241,1
129,252,1
129,253,1
130,242,1
130,245,1
130,251,1
130,253,1
131,246,1
131,256,1
131,257,1
131,258,1
131,293,1
131,294,1
132,247,1
132,268,1
132,295,1
132,296,1
132,303,1
133,248,1
133,258,1
133,259,1
133,260,1
133,270,1
133,297,1
133,298,1
134,243,1
134,249,1
134,259,1
134,261,1
134,299,1
134,300,1
135,250,1
135,260,1
135,262,1
135,301,1
135,302,1
136,264,1
136,265,1
136,267,1
137,265,1
137,266,1
138,266,1
139,272,1
139,273,1
139,304,1
139,305,1
139,306,1
139,307,1
140,275,1
140,277,1
140,283,1
140,285,1
140,293,1
140,295,1
140,297,1
140,306,1
140,308,1
141,276,1
141,278,1
141,284,1
141,286,1
141,294,1
141,296,1
141,298,1
141,307,1
141,308,1
142,277,1
142,279,1
142,281,1
142,287,1
142,289,1
142,291,1
142,304,1
142,309,1
143,278,1
143,280,1
143,282,1
143,288,1
143,290,1
143,292,1
143,305,1
143,309,1
144,281,1
144,291,1
144,310,1
145,282,1
145,292,1
145,310,1
146,283,1
146,289,1
146,311,1
147,284,1
147,290,1
147,311,1
148,285,1
148,291,1
148,312,1
149,286,1
149,292,1
149,312,1
150,287,1
150,297,1
150,299,1
150,301,1
150,313,1
151,288,1
151,298,1
151,300,1
151,302,1
151,313,1
152,314,1
153,314,1
154,306,1
154,315,1
154,316,1
154,318,1
155,307,1
155,317,1
155,318,1
156,308,1
156,309,1
156,311,1
156,312,1
156,313,1
156,318,1
157,309,1
157,310,1
158,310,1
158,312,1
159,314,1
160,314,1
161,319,1
161,320,1
161,321,1
161,322,1
161,325,1
161,327,1
161,335,1
161,339,1
161,427,1
161,428,1
161,429,1
161,434,1
162,320,1
162,322,1
162,323,1
162,324,1
162,326,1
162,328,1
162,336,1
162,340,1
162,365,1
162,409,1
162,426,1
162,430,1
162,435,1
162,445,1
162,463,1
162,476,1
163,321,1
163,325,1
163,326,1
163,337,1
163,341,1
163,366,1
163,370,1
163,409,1
163,410,1
163,414,1
163,431,1
163,436,1
163,446,1
163,464,1
163,477,1
164,322,1
164,327,1
164,328,1
164,329,1
164,330,1
164,338,1
164,342,1
164,367,1
164,371,1
164,414,1
164,432,1
164,437,1
164,447,1
164,465,1
164,478,1
165,323,1
165,329,1
165,331,1
165,332,1
165,333,1
165,343,1
165,372,1
165,433,1
165,438,1
165,448,1
165,466,1
165,479,1
166,324,1
166,330,1
166,334,1
166,344,1
166,449,1
166,480,1
167,325,1
167,335,1
167,336,1
167,337,1
167,338,1
167,345,1
167,346,1
167,368,1
167,373,1
167,439,1
167,450,1
167,493,1
167,494,1
168,326,1
168,338,1
168,347,1
168,369,1
168,374,1
169,327,1
169,339,1
169,340,1
169,341,1
169,342,1
169,348,1
169,349,1
169,375,1
169,451,1
169,495,1
169,496,1
170,328,1
170,342,1
170,343,1
170,344,1
170,350,1
170,351,1
170,467,1
170,481,1
171,329,1
171,348,1
171,350,1
171,352,1
171,353,1
171,354,1
171,376,1
171,415,1
171,440,1
171,441,1
171,452,1
171,468,1
171,482,1
172,330,1
172,349,1
172,351,1
172,355,1
172,377,1
172,469,1
173,331,1
173,352,1
173,356,1
173,357,1
173,358,1
173,360,1
173,378,1
173,416,1
173,442,1
173,443,1
173,453,1
173,470,1
173,483,1
174,332,1
174,353,1
174,358,1
174,359,1
174,361,1
174,484,1
175,333,1
175,354,1
175,360,1
175,361,1
175,379,1
175,444,1
175,454,1
175,471,1
175,485,1
176,334,1
176,355,1
176,362,1
176,363,1
176,364,1
176,380,1
176,472,1
177,336,1
177,367,1
177,369,1
177,381,1
177,411,1
178,337,1
178,368,1
178,369,1
178,382,1
178,383,1
178,412,1
178,417,1
178,455,1
178,473,1
178,555,1
179,338,1
179,384,1
179,385,1
179,418,1
180,340,1
180,371,1
180,372,1
180,374,1
180,386,1
181,341,1
181,373,1
181,374,1
182,342,1
182,375,1
182,376,1
182,377,1
182,387,1
182,388,1
183,343,1
183,376,1
183,378,1
183,379,1
183,389,1
183,486,1
185,344,1
185,377,1
185,380,1
185,390,1
187,345,1
187,381,1
187,382,1
187,384,1
187,556,1
187,557,1
188,346,1
188,383,1
188,385,1
189,347,1
189,385,1
189,413,1
190,348,1
190,386,1
190,387,1
190,391,1
190,392,1
190,393,1
190,456,1
190,558,1
190,560,1
191,349,1
191,388,1
191,394,1
191,559,1
192,350,1
192,387,1
192,390,1
192,395,1
192,396,1
193,351,1
193,388,1
193,389,1
193,397,1
193,487,1
194,352,1
194,360,1
194,391,1
194,395,1
194,398,1
194,399,1
194,419,1
194,424,1
194,457,1
194,458,1
194,460,1
194,474,1
194,488,1
195,353,1
195,392,1
195,398,1
195,400,1
196,354,1
196,393,1
196,396,1
196,399,1
196,400,1
196,420,1
196,459,1
196,461,1
196,475,1
196,489,1
197,355,1
197,394,1
197,397,1
197,401,1
197,402,1
197,421,1
197,490,1
198,357,1
198,416,1
198,424,1
199,358,1
199,378,1
199,398,1
199,403,1
199,419,1
200,359,1
200,403,1
200,404,1
200,405,1
201,361,1
201,400,1
201,405,1
202,362,1
202,401,1
202,406,1
202,462,1
203,363,1
203,406,1
203,407,1
203,408,1
203,491,1
204,364,1
204,401,1
204,402,1
204,408,1
204,492,1
205,365,1
205,411,1
206,366,1
206,412,1
206,561,1
207,369,1
207,413,1
208,370,1
208,417,1
209,371,1
209,415,1
209,418,1
210,372,1
210,415,1
210,416,1
211,374,1
211,418,1
212,376,1
212,419,1
212,420,1
212,422,1
214,377,1
214,421,1
216,379,1
216,420,1
217,380,1
217,421,1
217,423,1
218,386,1
218,424,1
219,389,1
219,422,1
219,425,1
221,390,1
221,423,1
223,396,1
224,397,1
224,425,1
225,402,1
226,404,1
226,407,1
226,423,1
226,425,1
229,427,1
229,428,1
229,431,1
229,432,1
229,476,1
229,477,1
229,478,1
229,493,1
229,495,1
229,497,1
229,499,1
229,501,1
229,503,1
229,504,1
229,505,1
229,506,1
230,428,1
230,429,1
230,430,1
230,463,1
230,464,1
230,465,1
230,494,1
230,496,1
230,498,1
230,500,1
230,502,1
230,503,1
230,507,1
230,508,1
231,429,1
231,434,1
231,435,1
231,436,1
231,437,1
231,445,1
231,446,1
231,447,1
231,450,1
231,451,1
231,501,1
231,502,1
231,509,1
231,510,1
232,430,1
232,437,1
232,438,1
232,511,1
232,512,1
233,431,1
233,439,1
233,494,1
233,513,1
233,514,1
233,555,1
233,561,1
234,432,1
234,441,1
234,496,1
234,515,1
234,516,1
235,433,1
235,440,1
235,443,1
235,444,1
236,435,1
236,447,1
236,448,1
236,449,1
236,517,1
236,518,1
237,436,1
237,450,1
237,519,1
237,520,1
238,437,1
238,451,1
238,452,1
238,521,1
238,522,1
239,438,1
239,452,1
239,453,1
239,454,1
240,439,1
240,455,1
240,523,1
240,524,1
241,440,1
241,456,1
241,458,1
241,459,1
242,441,1
242,460,1
242,461,1
242,560,1
243,442,1
243,457,1
243,470,1
243,488,1
243,525,1
243,526,1
244,443,1
244,453,1
244,458,1
244,474,1
245,444,1
245,459,1
245,460,1
245,474,1
246,445,1
246,465,1
246,466,1
246,467,1
246,527,1
246,528,1
247,446,1
247,473,1
247,498,1
247,529,1
247,530,1
248,447,1
248,467,1
248,468,1
248,469,1
248,500,1
248,531,1
248,532,1
249,448,1
249,468,1
249,470,1
249,471,1
249,533,1
249,534,1
250,449,1
250,469,1
250,472,1
250,535,1
250,536,1
251,452,1
251,474,1
251,475,1
251,560,1
252,454,1
252,458,1
252,475,1
253,459,1
253,461,1
253,475,1
254,463,1
254,478,1
254,479,1
254,480,1
254,481,1
254,537,1
254,538,1
255,464,1
255,497,1
255,539,1
255,540,1
255,561,1
255,562,1
256,465,1
256,481,1
256,482,1
256,499,1
256,541,1
256,542,1
256,563,1
257,466,1
257,482,1
257,483,1
257,484,1
257,485,1
257,486,1
257,543,1
257,544,1
258,467,1
258,486,1
258,487,1
258,545,1
258,546,1
259,468,1
259,488,1
259,489,1
259,547,1
259,548,1
259,558,1
260,469,1
260,487,1
260,490,1
260,549,1
260,550,1
260,559,1
261,457,1
261,471,1
261,489,1
261,551,1
261,552,1
262,462,1
262,472,1
262,490,1
262,491,1
262,492,1
262,553,1
262,554,1
268,493,1
268,498,1
268,555,1
268,556,1
268,562,1
268,566,1
268,567,1
269,494,1
269,557,1
269,568,1
269,569,1
270,495,1
270,500,1
270,558,1
270,559,1
270,563,1
270,570,1
270,571,1
271,496,1
271,560,1
271,572,1
271,573,1
272,501,1
272,502,1
272,564,1
272,565,1
272,574,1
272,575,1
273,502,1
273,576,1
273,577,1
274,503,1
274,578,1
274,579,1
275,505,1
275,507,1
275,513,1
275,515,1
275,537,1
275,539,1
275,541,1
275,566,1
275,570,1
275,574,1
275,578,1
275,580,1
276,506,1
276,508,1
276,514,1
276,516,1
276,538,1
276,540,1
276,542,1
276,567,1
276,571,1
276,575,1
276,579,1
276,580,1
277,507,1
277,509,1
277,511,1
277,527,1
277,529,1
277,531,1
277,568,1
277,572,1
277,576,1
277,581,1
278,508,1
278,510,1
278,512,1
278,528,1
278,530,1
278,532,1
278,569,1
278,573,1
278,577,1
278,581,1
279,509,1
279,517,1
279,519,1
279,521,1
279,564,1
279,582,1
280,510,1
280,518,1
280,520,1
280,522,1
280,565,1
280,582,1
281,511,1
281,521,1
281,583,1
282,512,1
282,522,1
282,583,1
283,513,1
283,523,1
283,568,1
283,584,1
283,595,1
284,514,1
284,524,1
284,569,1
284,584,1
284,596,1
285,515,1
285,572,1
285,585,1
286,516,1
286,573,1
286,585,1
287,517,1
287,531,1
287,533,1
287,535,1
287,586,1
288,518,1
288,532,1
288,534,1
288,536,1
288,586,1
289,519,1
289,568,1
289,587,1
290,520,1
290,569,1
290,587,1
291,521,1
291,572,1
291,588,1
292,522,1
292,573,1
292,588,1
293,527,1
293,541,1
293,543,1
293,545,1
293,589,1
294,528,1
294,542,1
294,544,1
294,546,1
294,589,1
295,529,1
295,566,1
295,590,1
295,595,1
296,530,1
296,567,1
296,590,1
296,596,1
297,531,1
297,545,1
297,547,1
297,549,1
297,570,1
297,591,1
298,532,1
298,546,1
298,548,1
298,550,1
298,571,1
298,591,1
299,525,1
299,533,1
299,547,1
299,551,1
299,592,1
300,526,1
300,534,1
300,548,1
300,552,1
300,592,1
301,535,1
301,549,1
301,553,1
301,593,1
302,536,1
302,550,1
302,554,1
302,593,1
303,555,1
303,595,1
303,596,1
304,564,1
304,594,1
304,597,1
304,599,1
305,565,1
305,594,1
305,598,1
305,600,1
306,574,1
306,576,1
306,597,1
306,598,1
306,601,1
307,575,1
307,577,1
307,599,1
307,600,1
307,601,1
308,580,1
308,581,1
308,584,1
308,585,1
308,589,1
308,590,1
308,591,1
308,601,1
309,581,1
309,582,1
309,583,1
309,586,1
309,587,1
309,588,1
309,594,1
310,583,1
310,588,1
311,584,1
311,587,1
312,585,1
312,588,1
313,586,1
313,591,1
313,592,1
313,593,1
315,597,1
315,602,1
316,598,1
316,603,1
317,600,1
317,603,1
318,601,1
318,602,1
318,603,1
